common_name,scientific_name,mbta,federally_endangered,federally_threatened,bcc_rangewide_in_continental_us_and_or_pr_and_vi_or_hi_and_pacific_islands,bc_rs_for_bcc_listing_non_breeding,bc_rs_for_bcc_listing_breeding,gbif_taxonID,kingdom,phylum,class,order,family,genus,species,taxon_id
‘Akeke‘e,Loxops caeruleirostris,Y,Wherever found,NA,NA,NA,NA,5231617,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Loxops,Loxops caeruleirostris,5231617
‘Ōma’o,Myadestes obscurus,Y,NA,NA,Yes,NA,102,2490851,Animalia,Chordata,Aves,Passeriformes,Turdidae,Myadestes,Myadestes obscurus,2490851
ʻAkiapolaʻau,Hemignathus wilsoni,Y,Wherever found,NA,NA,NA,NA,2494611,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Hemignathus,Hemignathus wilsoni,2494611
ʻAkikiki,Oreomystis bairdi,Y,Wherever found,NA,NA,NA,NA,2494355,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Oreomystis,Oreomystis bairdi,2494355
ʻAkohekohe (Crested Honeycreeper),Palmeria dolei,Y,Wherever found,NA,NA,NA,NA,5231622,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Palmeria,Palmeria dolei,5231622
Aleutian Tern,Onychoprion aleuticus,Y,NA,NA,Yes,NA,"1,2,4,5",5789282,Animalia,Chordata,Aves,Charadriiformes,Laridae,Onychoprion,Onychoprion aleuticus,5789282
Allen's Hummingbird,Selasphorus sasin,Y,NA,NA,Yes,NA,"5,32",2476852,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Selasphorus,Selasphorus sasin,2476852
American Avocet,Recurvirostra americana,Y,NA,NA,No,NA,"9, 33",2480258,Animalia,Chordata,Aves,Charadriiformes,Recurvirostridae,Recurvirostra,Recurvirostra americana,2480258
American Coot,Fulica americana,Y,NA,NA,Yes ‐ ssp. americana only,101,NA,2474393,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,Fulica americana,2474393
American Dipper,Cinclus mexicanus,Y,NA,NA,No,NA,"15,17",9606873,Animalia,Chordata,Aves,Passeriformes,Cinclidae,Cinclus,Cinclus mexicanus,9606873
American Golden‐Plover,Pluvialis dominica,Y,NA,NA,Yes,"11,13,19,20,21,22,23,25,26,36,3 7","2,3,4",2480328,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Pluvialis,Pluvialis dominica,2480328
American Kestrel,Falco sparverius,Y,NA,NA,No ‐ ssp. paulus only,NA,"25,27,31",9685907,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco sparverius,9685907
American Oystercatcher,Haematopus palliatus,Y,NA,NA,Yes,NA,"27,30,31,37",2480273,Animalia,Chordata,Aves,Charadriiformes,Haematopodidae,Haematopus,Haematopus palliatus,2480273
American White Pelican,Pelecanus erythrorhynchos,Y,NA,NA,No,NA,9,5229155,Animalia,Chordata,Aves,Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus erythrorhynchos,5229155
Ancient Murrelet,Synthliboramphus antiquus,Y,NA,NA,Yes,"M14,M15","1,5",2481350,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Synthliboramphus,Synthliboramphus antiquus,2481350
ʻAnianiau,Magumma parva,Y,NA,NA,Yes,NA,102,6091021,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Magumma,Magumma parva,6091021
Antillean Mango,Anthracothorax dominicus,N,NA,NA,Yes ‐ ssp. aurulentus only,101,NA,2476715,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Anthracothorax,Anthracothorax dominicus,2476715
ʻApapane,Himatione sanguinea,Y,NA,NA,Yes,102,NA,2494524,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Himatione,Himatione sanguinea,2494524
Aplomado Falcon,Falco femoralis,Y,"Ssp. septentrionalis only ‐ wherever found
except AZ and NM",NA,NA,NA,NA,2481006,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco femoralis,2481006
Arizona Woodpecker,Dryobates arizonae,Y,NA,NA,Yes,NA,34,10814438,Animalia,Chordata,Aves,Piciformes,Picidae,Leuconotopicus,Leuconotopicus arizonae,8721784
Ashy Storm‐Petrel,Hydrobates homochroa,Y,NA,NA,Yes,M17,32,10750616,Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Hydrobates,Hydrobates homochroa,10750616
Audubon's Shearwater,Puffinus lherminieri,Y,NA,NA,Yes,"M18,M19,M20, 101",NA,5229361,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,Puffinus lherminieri,5229361
Bachman's Sparrow,Peucaea aestivalis,Y,NA,NA,Yes,NA,"24,25,27,31",7341544,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Peucaea,Peucaea aestivalis,7341544
Baird's Sparrow,Centronyx bairdii,Y,NA,NA,Yes,"34,35","11,17",10783710,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Centronyx,Centronyx bairdii,10783710
Band‐rumped Storm‐Petrel,Hydrobates castro,Y,HI only,NA,Yes,"M18,M19,M20",NA,9272607,Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Oceanodroma,Oceanodroma castro,2482001
Bar‐tailed Godwit,Limosa lapponica,Y,NA,NA,Yes,NA,"2,3",2481681,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Limosa,Limosa lapponica,2481681
Bay‐breasted Warbler,Setophaga castanea,Y,NA,NA,No,NA,14,6093202,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga castanea,6093202
Bell's Vireo,Vireo bellii,Y,Ssp pusillus only ‐ wherever found,NA,NA,NA,NA,2487441,Animalia,Chordata,Aves,Passeriformes,Vireonidae,Vireo,Vireo bellii,2487441
Belted Kingfisher,Megaceryle alcyon,Y,NA,NA,No,NA,13,2475472,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Megaceryle,Megaceryle alcyon,2475472
Bendire's Thrasher,Toxostoma bendirei,Y,NA,NA,Yes,NA,"9,16,33,34,35",5231697,Animalia,Chordata,Aves,Passeriformes,Mimidae,Toxostoma,Toxostoma bendirei,5231697
Bermuda Petrel,Pterodroma cahow,Y,Wherever found,NA,NA,NA,NA,2481465,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pterodroma,Pterodroma cahow,2481465
Bewick's Wren,Thryomanes bewickii,Y,NA,NA,No ‐ ssp. bewickii only,NA,"24,25",2493843,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Thryomanes,Thryomanes bewickii,2493843
Bicknell's Thrush,Catharus bicknelli,Y,NA,NA,Yes,NA,"14,18",2490800,Animalia,Chordata,Aves,Passeriformes,Turdidae,Catharus,Catharus bicknelli,2490800
Black Noddy,Anous minutus,Y,NA,NA,Yes ‐ ssp. melanogenys only,NA,102,9803471,Animalia,Chordata,Aves,Charadriiformes,Laridae,Anous,Anous minutus,9803471
Black Oystercatcher,Haematopus bachmani,Y,NA,NA,Yes,NA,"1,2,5,32",2480272,Animalia,Chordata,Aves,Charadriiformes,Haematopodidae,Haematopus,Haematopus bachmani,2480272
Black Rail,Laterallus jamaicensis,Y,NA,Ssp. jamaicensis only ‐ wherever found,NA,NA,NA,2474590,Animalia,Chordata,Aves,Gruiformes,Rallidae,Laterallus,Laterallus jamaicensis,2474590
Black Rosy‐Finch,Leucosticte atrata,Y,NA,NA,Yes,NA,"9,10,16",2494372,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Leucosticte,Leucosticte atrata,2494372
Black Skimmer,Rynchops niger,Y,NA,NA,Yes,NA,"27,30,31,32,33,37",2481209,Animalia,Chordata,Aves,Charadriiformes,Laridae,Rynchops,Rynchops niger,2481209
Black Storm‐Petrel,Hydrobates melania,Y,NA,NA,Yes,NA,"32,M17",11068810,Animalia,Chordata,Aves,Procellariiformes,Hydrobatidae,Hydrobates,Hydrobates melania,11068810
Black Swift,Cypseloides niger,Y,NA,NA,Yes,NA,"5,9,10,15,16,32",2477282,Animalia,Chordata,Aves,Apodiformes,Apodidae,Cypseloides,Cypseloides niger,2477282
Black Tern,Chlidonias niger,Y,NA,NA,Yes ‐ ssp. surinamenisis only,NA,"9.10,11,12,17,19,23,32",2481119,Animalia,Chordata,Aves,Charadriiformes,Laridae,Chlidonias,Chlidonias niger,2481119
Black Turnstone,Arenaria melanocephala,Y,NA,NA,Yes,"5,32",2,5229406,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Arenaria,Arenaria melanocephala,5229406
Black‐billed Cuckoo,Coccyzus erythropthalmus,Y,NA,NA,Yes,NA,"11,12,13,14,17,19,22,23,24,28,29,30",2496286,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Coccyzus,Coccyzus erythropthalmus,2496286
Black‐capped Chickadee,Poecile atricapillus,Y,NA,NA,No ‐ ssp. practicus only,NA,28,2487805,Animalia,Chordata,Aves,Passeriformes,Paridae,Poecile,Poecile atricapillus,2487805
Black‐capped Petrel,Pterodroma hasitata,Y,NA,NA,Yes,"M19,M20",NA,2481477,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pterodroma,Pterodroma hasitata,2481477
Black‐capped Vireo,Vireo atricapilla,Y,NA,NA,Yes,NA,"19,20,35",2487438,Animalia,Chordata,Aves,Passeriformes,Vireonidae,Vireo,Vireo atricapilla,2487438
Black‐chinned Sparrow,Spizella atrogularis,Y,NA,NA,Yes,NA,"16,32,33,34,35",2492104,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Spizella,Spizella atrogularis,2492104
Black‐footed Albatross,Phoebastria nigripes,Y,NA,NA,Yes,"102,M14,M15,M17",NA,2481383,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Phoebastria,Phoebastria nigripes,2481383
Black‐necked Stilt,Himantopus mexicanus,Y,Ssp. knudseni only ‐ wherever found,NA,NA,NA,NA,5229128,Animalia,Chordata,Aves,Charadriiformes,Recurvirostridae,Himantopus,Himantopus mexicanus,5229128
Black‐throated Gray Warbler,Setophaga nigrescens,Y,NA,NA,No,NA,"15,34",7341770,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga nigrescens,7341770
Black‐throated Green Warbler,Setophaga virens,Y,NA,NA,No ‐ ssp. waynei only,NA,27,6092631,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga virens,6092631
Black‐vented Shearwater,Puffinus opisthomelas,Y,NA,NA,Yes,M17,NA,5229356,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,Puffinus opisthomelas,5229356
Blue‐winged Warbler,Vermivora cyanoptera,Y,NA,NA,No,NA,"13,30",6093846,Animalia,Chordata,Aves,Passeriformes,Parulidae,Vermivora,Vermivora cyanoptera,6093846
Bobolink,Dolichonyx oryzivorus,Y,NA,NA,Yes,NA,"9,10,11,12,13,14,17,19,22,23,24,28,30",2484417,Animalia,Chordata,Aves,Passeriformes,Icteridae,Dolichonyx,Dolichonyx oryzivorus,2484417
Brandt's Cormorant,Urile penicillatus,Y,NA,NA,Yes,NA,"5,32",10682451,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Urile,Urile penicillatus,10682451
Bridled Quail‐Dove,Geotrygon mystacea,Y,NA,NA,Yes,NA,101,2496107,Animalia,Chordata,Aves,Columbiformes,Columbidae,Geotrygon,Geotrygon mystacea,2496107
Bristle‐thighed Curlew,Numenius tahitiensis,Y,NA,NA,Yes,NA,"2,4,102",2481790,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Numenius,Numenius tahitiensis,2481790
Broad‐tailed Hummingbird,Selasphorus platycercus,Y,NA,NA,Yes,NA,"9,10,16,18,34,35",2476844,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Selasphorus,Selasphorus platycercus,2476844
Broad‐winged Hawk,Buteo platypterus,Y,Ssp. brunnescens only ‐wherever found,NA,NA,NA,NA,2480538,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,Buteo platypterus,2480538
Brown Pelican,Pelecanus occidentalis,Y,NA,NA,Yes ‐ ssp. occidentalis only,NA,101,5229158,Animalia,Chordata,Aves,Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus occidentalis,5229158
Brown‐capped Rosy‐Finch,Leucosticte australis,Y,NA,NA,Yes,NA,16,2494359,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Leucosticte,Leucosticte australis,2494359
Brown‐headed Nuthatch,Sitta pusilla,Y,NA,NA,No,NA,"24,25,27",2484904,Animalia,Chordata,Aves,Passeriformes,Sittidae,Sitta,Sitta pusilla,2484904
Buff‐breasted Sandpiper,Calidris subruficollis,Y,NA,NA,Yes,"11,13,18,19,20,21,22,23,36,37",3,8292425,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris subruficollis,8292425
Buller's Shearwater,Ardenna bulleri,Y,NA,NA,Yes,"M15,M17, 102",NA,7884034,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,Puffinus bulleri,5229379
Bullock's Oriole,Icterus bullockii,Y,NA,NA,No,NA,32,5229864,Animalia,Chordata,Aves,Passeriformes,Icteridae,Icterus,Icterus bullockii,5229864
Bulwer's Petrel,Bulweria bulwerii,Y,NA,NA,Yes,102,NA,2481606,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Bulweria,Bulweria bulwerii,2481606
Burrowing Owl,Athene cunicularia,Y,NA,NA,No ‐ ssp. floridana and hypugaea only,NA,"31 (ssp. floridana only); 17, 19, 32, 33, 35 (ssp.
hypugaea only)",2497240,Animalia,Chordata,Aves,Strigiformes,Strigidae,Athene,Athene cunicularia,2497240
Cactus Wren,Campylorhynchus brunneicapillus,Y,NA,NA,No ‐ ssp. guttatus only,NA,35,5231474,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Campylorhynchus,Campylorhynchus brunneicapillus,5231474
California Condor,Gymnogyps californianus,Y,"U.S.A. only, except where listed as an
experimental population",NA,NA,NA,NA,2481920,Animalia,Chordata,Aves,Accipitriformes,Cathartidae,Gymnogyps,Gymnogyps californianus,2481920
California Gnatcatcher,Polioptila californica,Y,NA,Ssp. californica only ‐ wherever found,NA,NA,NA,2487600,Animalia,Chordata,Aves,Passeriformes,Polioptilidae,Polioptila,Polioptila californica,2487600
California Gull,Larus californicus,Y,NA,NA,Yes,NA,"5,9,10,11,15,16,17,32",2481146,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,Larus californicus,2481146
California Thrasher,Toxostoma redivivum,Y,NA,NA,Yes,NA,"15,32,33",5231713,Animalia,Chordata,Aves,Passeriformes,Mimidae,Toxostoma,Toxostoma redivivum,5231713
California Towhee,Melozone crissalis,Y,NA,"Ssp. eremophilus only ‐ wherever
found",NA,NA,NA,7341600,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Melozone,Melozone crissalis,7341600
Calliope Hummingbird,Selasphorus calliope,Y,NA,NA,Yes,NA,"9,10,15",7597244,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Selasphorus,Selasphorus calliope,7597244
Canada Warbler,Cardellina canadensis,Y,NA,NA,Yes,NA,"12,13,14,23,28,30",6091946,Animalia,Chordata,Aves,Passeriformes,Parulidae,Cardellina,Cardellina canadensis,6091946
Cape May Warbler,Setophaga tigrina,Y,NA,NA,No,NA,14,6093357,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga tigrina,6093357
Cassia Crossbill,Loxia sinesciuris,Y,NA,NA,Yes,NA,9,9308032,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Loxia,Loxia sinesciuris,9308032
Cassin's Auklet,Ptychoramphus aleuticus,Y,NA,NA,No,NA,5,2481302,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Ptychoramphus,Ptychoramphus aleuticus,2481302
Cassin's Finch,Haemorhous cassinii,Y,NA,NA,Yes,NA,"5,9,10,15,16,32",8255548,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Haemorhous,Haemorhous cassinii,8255548
Cassin's Sparrow,Peucaea cassinii,Y,NA,NA,No,NA,35,6091692,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Peucaea,Peucaea cassinii,6091692
Cerulean Warbler,Setophaga cerulea,Y,NA,NA,Yes,NA,"12,13,22,23,24,26,27,28,29,30",6093350,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga cerulea,6093350
Chestnut‐backed Chickadee,Poecile rufescens,Y,NA,NA,No ‐ ssp. rufescens only,NA,5,2487783,Animalia,Chordata,Aves,Passeriformes,Paridae,Poecile,Poecile rufescens,2487783
Chestnut‐collared Longspur,Calcarius ornatus,Y,NA,NA,Yes,"19,20,34,35,36","11,17,18",2491677,Animalia,Chordata,Aves,Passeriformes,Calcariidae,Calcarius,Calcarius ornatus,2491677
Chihuahuan Raven,Corvus cryptoleucus,Y,NA,NA,No,NA,36,2482500,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus cryptoleucus,2482500
Chimney Swift,Chaetura pelagica,Y,NA,NA,Yes,NA,"11,12,13,14,18,19,20,21,22,23,24,25,26,27,28
,29,30,31,36,37",4409023,Animalia,Chordata,Aves,Apodiformes,Apodidae,Chaetura,Chaetura pelagica,4409023
Christmas Shearwater,Puffinus nativitatis,Y,NA,NA,Yes,NA,102,5229340,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,Puffinus nativitatis,5229340
Chuck‐will's‐widow,Antrostomus carolinensis,Y,NA,NA,No,NA,"25,27,28,29",6101173,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Antrostomus,Antrostomus carolinensis,6101173
Clapper Rail,Rallus crepitans,Y,Ssp. obsoletus only ‐ wherever found,NA,NA,NA,NA,7751637,Animalia,Chordata,Aves,Gruiformes,Rallidae,Rallus,Rallus crepitans,7751637
Clark's Grebe,Aechmophorus clarkii,Y,NA,NA,Yes,NA,"5,9,10,11,15,16,18,32,33,35",2482032,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Aechmophorus,Aechmophorus clarkii,2482032
Clark's Nutcracker,Nucifraga columbiana,Y,NA,NA,No,NA,16,2482614,Animalia,Chordata,Aves,Passeriformes,Corvidae,Nucifraga,Nucifraga columbiana,2482614
Colima Warbler,Leiothlypis crissalis,Y,NA,NA,Yes,NA,35,7512138,Animalia,Chordata,Aves,Passeriformes,Parulidae,Leiothlypis,Leiothlypis crissalis,7512138
Common Gallinule,Gallinula galeata,Y,Ssp. sandvicensis only ‐ wherever found,NA,NA,NA,NA,7340222,Animalia,Chordata,Aves,Gruiformes,Rallidae,Gallinula,Gallinula chloropus,5228199
Common Nighthawk,Chordeiles minor,Y,NA,NA,No ‐ ssp. henryi and ssp. minor only,NA,"35 (ssp.henryi only), 28 (ssp. minor only)",2497035,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,Chordeiles minor,2497035
Common Tern,Sterna hirundo,Y,NA,NA,No,NA,12,9367409,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,Sterna hirundo,9367409
Common Yellowthroat,Geothlypis trichas,Y,NA,NA,No ‐ ssp. sinuosa only,NA,32,2489670,Animalia,Chordata,Aves,Passeriformes,Parulidae,Geothlypis,Geothlypis trichas,2489670
Connecticut Warbler,Oporornis agilis,Y,NA,NA,Yes,NA,12,2489611,Animalia,Chordata,Aves,Passeriformes,Parulidae,Oporornis,Oporornis agilis,2489611
Cook's Petrel,Pterodroma cookii,Y,NA,NA,Yes,"M17, 102",NA,2481491,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pterodroma,Pterodroma cookii,2481491
Cordilleran Flycatcher,Empidonax occidentalis,Y,NA,NA,No,NA,34,2482805,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Empidonax,Empidonax occidentalis,2482805
Cory's Shearwater,Calonectris diomedea,Y,NA,NA,Yes,"M18,M19,M20",NA,2481521,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Calonectris,Calonectris diomedea,2481521
Costa's Hummingbird,Calypte costae,Y,NA,NA,No,NA,33,2476675,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Calypte,Calypte costae,2476675
Craveri's Murrelet,Synthliboramphus craveri,Y,NA,NA,Yes,M17,NA,2481348,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Synthliboramphus,Synthliboramphus craveri,2481348
Crested Caracara,Caracara plancus,Y,NA,"Florida population of ssp. audubonii
only",NA,NA,NA,2480989,Animalia,Chordata,Aves,Falconiformes,Falconidae,Caracara,Caracara plancus,2480989
Curve‐billed Thrasher,Toxostoma curvirostre,Y,NA,NA,No ‐ ssp. oberholseri and palmeri only,NA,36,5231688,Animalia,Chordata,Aves,Passeriformes,Mimidae,Toxostoma,Toxostoma curvirostre,5231688
Dickcissel,Spiza americana,Y,NA,NA,No,NA,37,2490363,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Spiza,Spiza americana,2490363
Dunlin,Calidris alpina,Y,NA,NA,No ‐ ssp. arcticola and hudsonia only,"11,12,13,22,23,27,30,31,37,2",3,2481759,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris alpina,2481759
Eastern Meadowlark,Sturnella magna,Y,NA,NA,No,NA,"13,20,35,36",2484254,Animalia,Chordata,Aves,Passeriformes,Icteridae,Sturnella,Sturnella magna,2484254
Eastern Whip‐poor‐will,Antrostomus vociferus,Y,NA,NA,Yes,NA,"11,12,13,14,22,23,24,25,26,27,28,29,3 0",6101178,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Antrostomus,Antrostomus vociferus,6101178
Elegant Tern,Thalasseus elegans,Y,NA,NA,Yes,NA,32,2481285,Animalia,Chordata,Aves,Charadriiformes,Laridae,Thalasseus,Thalasseus elegans,2481285
Elegant Trogon,Trogon elegans,Y,NA,NA,Yes,NA,34,9323342,Animalia,Chordata,Aves,Trogoniformes,Trogonidae,Trogon,Trogon elegans,9323342
Elfin‐woods Warbler,Setophaga angelae,Y,NA,Wherever found,NA,NA,NA,6093389,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga angelae,6093389
Eskimo Curlew,Numenius borealis,Y,Wherever found,NA,NA,NA,NA,2481783,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Numenius,Numenius borealis,2481783
