common_name,scientific_name,mbta,federally_endangered,federally_threatened,bcc_rangewide_in_continental_us_and_or_pr_and_vi_or_hi_and_pacific_islands,bc_rs_for_bcc_listing_non_breeding,bc_rs_for_bcc_listing_breeding,gbif_taxonID,kingdom,phylum,class,order,family,genus,species,taxon_id
Eurasian Moorhen,Gallinula chloropus,Y,Ssp. guami only ‐ wherever found,NA,NA,NA,NA,5228199,Animalia,Chordata,Aves,Gruiformes,Rallidae,Gallinula,Gallinula chloropus,5228199
Evening Grosbeak,Coccothraustes vespertinus,Y,NA,NA,Yes,NA,"5,9,10,12,13,14,15,16,34,35",2494321,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Hesperiphona,Hesperiphona vespertina,2494324
Fea's Petrel,Pterodroma feae,Y,NA,NA,Yes,"M18,M19",NA,2481473,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pterodroma,Pterodroma feae,2481473
Ferruginous Hawk,Buteo regalis,Y,NA,NA,No,NA,"17,18,35",2480566,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,Buteo regalis,2480566
Ferruginous Pygmy‐Owl,Glaucidium brasilianum,Y,NA,Ssp. cactorum only ‐ wherever found,NA,NA,NA,5232118,Animalia,Chordata,Aves,Strigiformes,Strigidae,Glaucidium,Glaucidium brasilianum,5232118
Field Sparrow,Spizella pusilla,Y,NA,NA,No,NA,"20,24",2492096,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Spizella,Spizella pusilla,2492096
Flammulated Owl,Psiloscops flammeolus,Y,NA,NA,Yes,NA,"5,9,10,15,16,32,34,35",7807178,Animalia,Chordata,Aves,Strigiformes,Strigidae,Psiloscops,Psiloscops flammeolus,7807178
Florida Scrub‐Jay,Aphelocoma coerulescens,Y,NA,Wherever found,NA,NA,NA,2482400,Animalia,Chordata,Aves,Passeriformes,Corvidae,Aphelocoma,Aphelocoma coerulescens,2482400
Forster's Tern,Sterna forsteri,Y,NA,NA,No,NA,"9,37",5229247,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,Sterna forsteri,5229247
Franklin's Gull,Leucophaeus pipixcan,Y,NA,NA,Yes,NA,"9,10,11,17",5846430,Animalia,Chordata,Aves,Charadriiformes,Laridae,Leucophaeus,Leucophaeus pipixcan,5846430
Gila Woodpecker,Melanerpes uropygialis,Y,NA,NA,No,NA,33,2478112,Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes,Melanerpes uropygialis,2478112
Gilded Flicker,Colaptes chrysoides,Y,NA,NA,Yes,NA,"33,34",2478248,Animalia,Chordata,Aves,Piciformes,Picidae,Colaptes,Colaptes chrysoides,2478248
Golden‐cheeked Warbler,Setophaga chrysoparia,Y,Wherever found,NA,NA,NA,NA,6092637,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga chrysoparia,6092637
Golden‐winged Warbler,Vermivora chrysoptera,Y,NA,NA,Yes,NA,"11,12,13,23,28",5230811,Animalia,Chordata,Aves,Passeriformes,Parulidae,Vermivora,Vermivora chrysoptera,5230811
Grace's Warbler,Setophaga graciae,Y,NA,NA,Yes,NA,"11,17,18,20,22,23,24,27,29,30",7341776,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga graciae,7341776
Grasshopper Sparrow,Ammodramus savannarum,Y,Ssp. floridanus only ‐ wherever found,NA,No ‐ ssp. perpallidus and pratensis only,NA,"11,17,18,20,22,23,24,27,29,30",2491123,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Ammodramus,Ammodramus savannarum,2491123
Gray‐backed Tern,Onychoprion lunatus,Y,NA,NA,Yes,NA,102,5789278,Animalia,Chordata,Aves,Charadriiformes,Laridae,Onychoprion,Onychoprion lunatus,5789278
Gray‐headed Chickadee,Poecile cinctus,Y,NA,NA,Yes ‐ ssp. lathami only,NA,"3,4",2487862,Animalia,Chordata,Aves,Passeriformes,Paridae,Poecile,Poecile cinctus,2487862
Great Blue Heron,Ardea herodias,Y,NA,NA,No ‐ ssp. occidentalis only,NA,31,9630752,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,Ardea herodias,9630752
Great Frigatebird,Fregata minor,Y,NA,NA,Yes ‐ ssp. palmerstoni only,NA,102,2480187,Animalia,Chordata,Aves,Suliformes,Fregatidae,Fregata,Fregata minor,2480187
Greater Prairie‐Chicken,Tympanuchus cupido,N,Ssp. attwateri only ‐ wherever found,NA,NA,NA,NA,2473510,Animalia,Chordata,Aves,Galliformes,Phasianidae,Tympanuchus,Tympanuchus cupido,2473510
Guadalupe Murrelet,Synthliboramphus hypoleucus,Y,NA,NA,Yes,M17,NA,2481351,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Synthliboramphus,Synthliboramphus hypoleucus,2481351
Guam Kingfisher,Todiramphus cinnamominus,Y,Wherever found,NA,NA,NA,NA,2475795,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Todiramphus,Todiramphus cinnamominus,2475795
Guam Rail,Gallirallus owstoni,Y,"Wherever found, except where listed as
an experimental population (Rota)",NA,NA,NA,NA,2474548,Animalia,Chordata,Aves,Gruiformes,Rallidae,Gallirallus,Gallirallus owstoni,2474548
Gull‐billed Tern,Gelochelidon nilotica,Y,NA,NA,Yes,NA,"27,30,31,32,33,36,37",2481263,Animalia,Chordata,Aves,Charadriiformes,Laridae,Gelochelidon,Gelochelidon nilotica,2481263
Gunnison sage‐grouse,Centrocercus minimus,N,NA,Wherever found,NA,NA,NA,5959243,Animalia,Chordata,Aves,Galliformes,Phasianidae,Centrocercus,Centrocercus minimus,5959243
Harris's Hawk,Parabuteo unicinctus,Y,NA,NA,No ‐ ssp. harrisi only,NA,36,2480410,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Parabuteo,Parabuteo unicinctus,2480410
Hawaii ʻAkepa,Loxops coccineus,Y,Wherever found,NA,NA,NA,NA,5231618,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Loxops,Loxops coccineus,5231618
Hawaii ʻAmakihi,Chlorodrepanis virens,Y,NA,NA,Yes,NA,102,8346110,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Chlorodrepanis,Chlorodrepanis virens,8346110
Hawaii Creeper,Loxops mana,Y,Wherever found,NA,NA,NA,NA,5231614,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Loxops,Loxops mana,5231614
Hawaiian Coot,Fulica alai,Y,Wherever found,NA,NA,NA,NA,2474386,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,Fulica alai,2474386
Hawaiian Crow,Corvus hawaiiensis,Y,Wherever found,NA,NA,NA,NA,2482517,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus hawaiiensis,2482517
Hawaiian Duck,Anas wyvilliana,Y,Wherever found,NA,NA,NA,NA,2498072,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas wyvilliana,2498072
Hawaiian Goose (Nene),Branta sandvicensis,Y,NA,Wherever found,NA,NA,NA,5232445,Animalia,Chordata,Aves,Anseriformes,Anatidae,Branta,Branta sandvicensis,5232445
Hawaiian Hawk,Buteo solitarius,Y,NA,NA,Yes,NA,102,2480528,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,Buteo solitarius,2480528
Hawaiian Petrel,Pterodroma sandwichensis,Y,Wherever found,NA,NA,NA,NA,2481449,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pterodroma,Pterodroma sandwichensis,2481449
Heermann's Gull,Larus heermanni,Y,NA,NA,Yes,NA,32,2481130,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,Larus heermanni,2481130
Henslow's Sparrow,Centronyx henslowii,Y,NA,NA,Yes,"21,25,26,27,31,37","11,22,23,24,28",10850807,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Centronyx,Centronyx henslowii,10850807
Hermit Warbler,Setophaga occidentalis,Y,NA,NA,No,NA,15,6092644,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga occidentalis,6092644
Horned Lark,Eremophila alpestris,Y,NA,Ssp. strigata only ‐ wherever found,NA,NA,NA,9415596,Animalia,Chordata,Aves,Passeriformes,Alaudidae,Eremophila,Eremophila alpestris,9415596
Hudsonian Godwit,Limosa haemastica,Y,NA,NA,Yes,"11,14,18,19,22,30,37","2,4",2481680,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Limosa,Limosa haemastica,2481680
ʻIʻiwi,Drepanis coccinea,Y,NA,Wherever found,NA,NA,NA,8070758,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Vestiaria,Vestiaria coccinea,5231615
Island Scrub‐Jay,Aphelocoma insularis,Y,NA,NA,Yes,NA,32,2482399,Animalia,Chordata,Aves,Passeriformes,Corvidae,Aphelocoma,Aphelocoma insularis,2482399
Ivory Gull,Pagophila eburnea,Y,NA,NA,Yes,"M12,M14",NA,2481202,Animalia,Chordata,Aves,Charadriiformes,Laridae,Pagophila,Pagophila eburnea,2481202
Ivory‐billed Woodpecker,Campephilus principalis,Y,Wherever found,NA,NA,NA,NA,2478561,Animalia,Chordata,Aves,Piciformes,Picidae,Campephilus,Campephilus principalis,2478561
Kauaʻi ʻAmakihi,Chlorodrepanis stejnegeri,Y,NA,NA,Yes,NA,102,7706576,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Chlorodrepanis,Chlorodrepanis stejnegeri,7706576
Kentucky Warbler,Geothlypis formosa,Y,NA,NA,Yes,NA,"21,22,24,25,26,27,28,29,30",6093586,Animalia,Chordata,Aves,Passeriformes,Parulidae,Geothlypis,Geothlypis formosa,6093586
King Rail,Rallus elegans,Y,NA,NA,Yes,NA,"19,22,23,24,25,26,27,29,30,31,36,37",9480015,Animalia,Chordata,Aves,Gruiformes,Rallidae,Rallus,Rallus elegans,9480015
Kirtland's Warbler,Setophaga kirtlandii,Y,NA,NA,Yes,NA,"12,23",6093362,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga kirtlandii,6093362
Kittlitz's Murrelet,Brachyramphus brevirostris,Y,NA,NA,Yes,"M14,M15","1,2,3,5",5229286,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Brachyramphus,Brachyramphus brevirostris,5229286
Lark Bunting,Calamospiza melanocorys,Y,NA,NA,No,NA,"17,19",2491893,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Calamospiza,Calamospiza melanocorys,2491893
Lawrence's Goldfinch,Spinus lawrencei,Y,NA,NA,Yes,NA,"15,32,33",5231643,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Spinus,Spinus lawrencei,5231643
Laysan Albatross,Phoebastria immutabilis,Y,NA,NA,Yes,"M15,M17",102,2481381,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Phoebastria,Phoebastria immutabilis,2481381
Laysan Duck,Anas laysanensis,Y,Wherever found,NA,NA,NA,NA,2498109,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas laysanensis,2498109
Laysan Finch,Telespiza cantans,Y,Wherever found,NA,NA,NA,NA,2494416,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Telespiza,Telespiza cantans,2494416
Least Tern,Sternula antillarum,Y,Ssp. browni only ‐ wherever found,NA,Yes ‐ ssp. antillarum and athalassos only,NA,"27,30,31,37",5789285,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sternula,Sternula antillarum,5789285
LeConte's Sparrow,Ammospiza leconteii,Y,NA,NA,Yes,"24,35,26,27,37","11,12,23",2491081,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Ammospiza,Ammospiza leconteii,2491081
LeConte's Thrasher,Toxostoma lecontei,Y,NA,NA,Yes,NA,33,5231703,Animalia,Chordata,Aves,Passeriformes,Mimidae,Toxostoma,Toxostoma lecontei,5231703
Lesser Prairie‐Chicken,Tympanuchus pallidicinctus,N,Southern DPS,Northern DPS,NA,NA,NA,2473529,Animalia,Chordata,Aves,Galliformes,Phasianidae,Tympanuchus,Tympanuchus pallidicinctus,2473529
Lesser Yellowlegs,Tringa flavipes,Y,NA,NA,Yes,"5,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,2
5,26,27,30,31,36,37, 101",4,2481721,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa flavipes,2481721
Lewis's Woodpecker,Melanerpes lewis,Y,NA,NA,Yes,NA,"9,10,15,16,17,18,34",2478142,Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes,Melanerpes lewis,2478142
Limpkin,Aramus guarauna,Y,NA,NA,Yes ‐ ssp. elucus only,NA,101,2474337,Animalia,Chordata,Aves,Gruiformes,Aramidae,Aramus,Aramus guarauna,2474337
Little Blue Heron,Egretta caerulea,Y,NA,NA,No,NA,"21,26",2480894,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,Egretta caerulea,2480894
Loggerhead Shrike,Lanius ludovicianus,Y,Ssp. mearnsi only ‐ wherever found,NA,"No ‐ ssp. excubitorides and migrans
only",NA,"21,22,37",2492870,Animalia,Chordata,Aves,Passeriformes,Laniidae,Lanius,Lanius ludovicianus,2492870
Long‐billed Curlew,Numenius americanus,Y,NA,NA,No,"20,21,35,36,37","11,18",2481794,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Numenius,Numenius americanus,2481794
Long‐eared Owl,Asio otus,Y,NA,NA,Yes,NA,"9,10,11,12,13,14,15,16,17,18,19,23,30,32,33,
34",2497306,Animalia,Chordata,Aves,Strigiformes,Strigidae,Asio,Asio otus,2497306
Lucifer Hummingbird,Calothorax lucifer,Y,NA,NA,Yes,NA,35,2476570,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Calothorax,Calothorax lucifer,2476570
Magnificent Frigatebird,Fregata magnificens,Y,NA,NA,No,"M19,M20","31,101",2480189,Animalia,Chordata,Aves,Suliformes,Fregatidae,Fregata,Fregata magnificens,2480189
Mangrove Cuckoo,Coccyzus minor,Y,NA,NA,Yes,NA,31,2496294,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Coccyzus,Coccyzus minor,2496294
Manx Shearwater,Puffinus puffinus,Y,NA,NA,Yes,"M18,M19",NA,5229380,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,Puffinus puffinus,5229380
Many‐colored Fruit‐Dove,Ptilinopus perousii,Y,NA,NA,Yes ‐ ssp. perousii only,NA,102,2495510,Animalia,Chordata,Aves,Columbiformes,Columbidae,Ptilinopus,Ptilinopus perousii,2495510
Mao (maomao) (honeyeater),Gymnomyza samoensis,N,Wherever found,NA,NA,NA,NA,5230476,Animalia,Chordata,Aves,Passeriformes,Meliphagidae,Gymnomyza,Gymnomyza samoensis,5230476
Marbled Godwit,Limosa fedoa,Y,NA,NA,Yes,"5,9,27,32,33,37","2,11,17,23",2481684,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Limosa,Limosa fedoa,2481684
Marbled Murrelet,Brachyramphus marmoratus,Y,NA,"CA, OR, WA",No,"M14,M15","1,2,4,5",5229281,Animalia,Chordata,Aves,Charadriiformes,Alcidae,Brachyramphus,Brachyramphus marmoratus,5229281
Mariana Crow,Corvus kubaryi,Y,Wherever found,NA,NA,NA,NA,2482506,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus kubaryi,2482506
Mariana Fruit‐Dove,Ptilinopus roseicapilla,Y,NA,NA,Yes,NA,102,2495545,Animalia,Chordata,Aves,Columbiformes,Columbidae,Ptilinopus,Ptilinopus roseicapilla,2495545
Mariana Kingfisher,Todiramphus albicilla,Y,NA,NA,Yes,NA,102,7741716,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Todiramphus,Todiramphus albicilla,7741716
Mariana Swiftlet,Aerodramus bartschi,Y,Wherever found,NA,NA,NA,NA,2477241,Animalia,Chordata,Aves,Apodiformes,Apodidae,Aerodramus,Aerodramus bartschi,2477241
Marsh Wren,Cistothorus palustris,Y,NA,NA,No ‐ ssp. griseus only,NA,31,2493863,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Cistothorus,Cistothorus palustris,2493863
Masked Booby,Sula dactylatra,Y,NA,NA,Yes ‐ ssp. dactylatra only,NA,101,2480967,Animalia,Chordata,Aves,Suliformes,Sulidae,Sula,Sula dactylatra,2480967
Masked Duck,Nomonyx dominicus,Y,NA,NA,Yes,NA,101,2498316,Animalia,Chordata,Aves,Anseriformes,Anatidae,Nomonyx,Nomonyx dominicus,2498316
Maui 'Alauahio,Paroreomyza montana,Y,NA,NA,Yes,NA,102,2494582,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Paroreomyza,Paroreomyza montana,2494582
Maui Parrotbill,Pseudonestor xanthophrys,Y,Wherever found,NA,NA,NA,NA,2494141,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Pseudonestor,Pseudonestor xanthophrys,2494141
McKay's Bunting,Plectrophenax hyperboreus,Y,NA,NA,Yes,NA,1,2491718,Animalia,Chordata,Aves,Passeriformes,Calcariidae,Plectrophenax,Plectrophenax hyperboreus,2491718
Mexican Chickadee,Poecile sclateri,Y,NA,NA,Yes,NA,34,2487837,Animalia,Chordata,Aves,Passeriformes,Paridae,Poecile,Poecile sclateri,2487837
Mexican Whip‐poor‐will,Antrostomus arizonae,Y,NA,NA,Yes,NA,"34,35",6101174,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Antrostomus,Antrostomus arizonae,6101174
Micronesian Megapode,Megapodius laperouse,N,Wherever found,NA,NA,NA,NA,2482128,Animalia,Chordata,Aves,Galliformes,Megapodiidae,Megapodius,Megapodius laperouse,2482128
Millerbird,Acrocephalus familiaris,Y,Ssp. kingi only ‐ wherever found,NA,NA,NA,NA,5231335,Animalia,Chordata,Aves,Passeriformes,Acrocephalidae,Acrocephalus,Acrocephalus familiaris,5231335
Mottled Petrel,Pterodroma inexpectata,Y,NA,NA,Yes,"M14,M15,102",NA,2481451,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pterodroma,Pterodroma inexpectata,2481451
Mountain Plover,Charadrius montanus,Y,NA,NA,Yes,"19,20,21,,32,33,35,36,37","10,11,16,17,18",2480292,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius montanus,2480292
Murphy's Petrel,Pterodroma ultima,Y,NA,NA,Yes,"M14,M15,M17",NA,2481466,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pterodroma,Pterodroma ultima,2481466
Newell's Shearwater,Puffinus newelli,Y,NA,Wherever found,NA,NA,NA,9503570,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,Puffinus newelli,9503570
Nightingale Reed Warbler,Acrocephalus luscinius,Y,Wherever found,NA,NA,NA,NA,7341216,Animalia,Chordata,Aves,Passeriformes,Acrocephalidae,Acrocephalus,Acrocephalus luscinius,7341216
Nihoa Finch,Telespiza ultima,Y,Wherever found,NA,NA,NA,NA,2494419,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Telespiza,Telespiza ultima,2494419
Northern Bobwhite,Colinas virginianus,N,Ssp. ridgwayi only ‐ wherever found,NA,NA,NA,NA,9791464,Animalia,Chordata,Aves,Galliformes,Odontophoridae,Colinus,Colinus virginianus,9791464
Northern Harrier,Circus hudsonius,Y,NA,NA,No,NA,"16,17,19",6101217,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Circus,Circus cyaneus,2480487
Northern Saw‐whet Owl,Aegolius acadicus,Y,NA,NA,No,NA,28,5232207,Animalia,Chordata,Aves,Strigiformes,Strigidae,Aegolius,Aegolius acadicus,5232207
Nuttall's Woodpecker,Dryobates nuttallii,Y,NA,NA,No,NA,32,9088491,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,Dryobates nuttallii,9088491
Oʻahu ʻAlauahio,Paroreomyza maculata,Y,Wherever found,NA,NA,NA,NA,2494579,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Paroreomyza,Paroreomyza maculata,2494579
Oʻahu ʻAmakihi,Chlorodrepanis flava,Y,NA,NA,Yes,NA,102,8021975,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Chlorodrepanis,Chlorodrepanis flava,8021975
Oahu Elepaio,Chasiempis ibidis,N,Wherever found,NA,NA,NA,NA,6086250,Animalia,Chordata,Aves,Passeriformes,Monarchidae,Chasiempis,Chasiempis ibidis,6086250
Oak Titmouse,Baeolophus inornatus,Y,NA,NA,Yes,NA,"5,15,32",2487905,Animalia,Chordata,Aves,Passeriformes,Paridae,Baeolophus,Baeolophus inornatus,2487905
Olive‐sided Flycatcher,Contopus cooperi,Y,NA,NA,Yes,NA,"2,3,5,9,10,12,14,15,16,32,34",5229743,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Contopus,Contopus cooperi,5229743
Olomaʻo,Myadestes lanaiensis,Y,Ssp. rutha only ‐ wherever found,NA,NA,NA,NA,2490838,Animalia,Chordata,Aves,Passeriformes,Turdidae,Myadestes,Myadestes lanaiensis,2490838
Orchard Oriole,Icterus spurius,Y,NA,NA,No,NA,36,5229935,Animalia,Chordata,Aves,Passeriformes,Icteridae,Icterus,Icterus spurius,5229935
ʻŌʻū,Psittirostra psittacea,Y,Wherever found,NA,NA,NA,NA,2494566,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Psittirostra,Psittirostra psittacea,2494566
Pacific Black Duck,Anas superciliosa,Y,NA,NA,Yes ‐ ssp. pelewensis only,NA,102,2498084,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas superciliosa,2498084
Pacific Imperial‐Pigeon,Ducula pacifica,Y,NA,NA,Yes ‐ ssp. pacifica only,NA,102,2495948,Animalia,Chordata,Aves,Columbiformes,Columbidae,Ducula,Ducula pacifica,2495948
Painted Bunting,Passerina ciris,Y,NA,NA,No,NA,"20,27,31,36,37",5230852,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Passerina,Passerina ciris,5230852
Palila,Loxioides bailleui,Y,Wherever found,NA,NA,"9,11,12,13,16,18,19,20,21,22,23,25,26,27,30,31,",NA,2494136,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Loxioides,Loxioides bailleui,2494136
Pectoral Sandpiper,Calidris melanotos,Y,NA,NA,Yes,"36,37",3,2481744,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris melanotos,2481744
Phainopepla,Phainopepla nitens,Y,NA,NA,No ‐ ssp. lepida only,NA,34,2492885,Animalia,Chordata,Aves,Passeriformes,Ptilogonatidae,Phainopepla,Phainopepla nitens,2492885
Pink‐footed Shearwater,Ardenna creatopus,Y,NA,NA,Yes,"M15,M17",NA,8475930,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,Puffinus creatopus,5229358
Pinyon Jay,Gymnorhinus cyanocephalus,Y,NA,NA,Yes,NA,"9,10,15,16,17,18,32,33,34,35",5229498,Animalia,Chordata,Aves,Passeriformes,Corvidae,Gymnorhinus,Gymnorhinus cyanocephalus,5229498
