ID_taxonID,scientificName,sPrimaryCommonName,synonymName,SWAP2015,SWAP2023,SWAP2023designation,lastUpdated,taxonomyNotes,comments,gbif_taxonID,kingdom,phylum,class,order,family,genus,species,taxon_id,subspecies,variety
18709,Ascaphus montanus,Rocky Mountain Tailed Frog,NA,NA,TRUE,SGIN - E,2024-04-15T00:00:00Z,NA,NA,2429805,Animalia,Chordata,Amphibia,Anura,Ascaphidae,Ascaphus,Ascaphus montanus,2429805,NA,NA
17288,Anaxyrus boreas,Western Toad,NA,TRUE,TRUE,SGCN,2024-04-15T00:00:00Z,NA,NA,2422924,Animalia,Chordata,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus boreas,2422924,NA,NA
18129,Anaxyrus woodhousii,Woodhouse's Toad,NA,TRUE,TRUE,SGCN,2024-04-15T00:00:00Z,NA,NA,2422865,Animalia,Chordata,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus woodhousii,2422865,NA,NA
16367,Lithobates pipiens,Northern Leopard Frog,NA,TRUE,TRUE,SGCN,2024-04-15T00:00:00Z,NA,NA,2427185,Animalia,Chordata,Amphibia,Anura,Ranidae,Lithobates,Lithobates pipiens,2427185,NA,NA
80518,Rana luteiventris pop. 3,Columbia Spotted Frog  (Great Basin population),NA,TRUE,TRUE,SGCN,2024-04-15T00:00:00Z,NA,NA,2426785,Animalia,Chordata,Amphibia,Anura,Ranidae,Rana,Rana luteiventris,2426785,NA,NA
18916,Spea intermontana,Great Basin Spadefoot,NA,NA,TRUE,SGIN - E,2024-04-15T00:00:00Z,NA,NA,2429791,Animalia,Chordata,Amphibia,Anura,Scaphiopodidae,Spea,Spea intermontana,2429791,NA,NA
18250,Dicamptodon aterrimus,Idaho Giant Salamander,NA,NA,TRUE,SGIN - E,2024-04-15T00:00:00Z,NA,NA,2432026,Animalia,Chordata,Amphibia,Caudata,Ambystomatidae,Dicamptodon,Dicamptodon aterrimus,2432026,NA,NA
15699,Plethodon idahoensis,Coeur d'Alene Salamander,NA,NA,TRUE,SGIN - E,2024-04-15T00:00:00Z,NA,NA,2431485,Animalia,Chordata,Amphibia,Caudata,Plethodontidae,Plethodon,Plethodon idahoensis,2431485,NA,NA
18111,Anas acuta,Northern Pintail,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2498112,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas acuta,2498112,NA,NA
15453,Spatula cyanoptera,Cinnamon Teal,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,Formerly placed in the genus Anas.,NA,9345027,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,Spatula cyanoptera,9345027,NA,NA
19287,Cygnus buccinator,Trumpeter Swan,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2498345,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,Cygnus buccinator,2498345,NA,NA
18872,Histrionicus histrionicus,Harlequin Duck,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2498224,Animalia,Chordata,Aves,Anseriformes,Anatidae,Histrionicus,Histrionicus histrionicus,2498224,NA,NA
16351,Cypseloides niger,Black Swift,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2477282,Animalia,Chordata,Aves,Apodiformes,Apodidae,Cypseloides,Cypseloides niger,2477282,NA,NA
17236,Chordeiles minor,Common Nighthawk,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2497035,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,Chordeiles minor,2497035,NA,NA
NA,Migratory Shorebird Assemblage,Migratory Shorebird Assemblage,NA,NA,TRUE,SGIN - E,2024-04-16T00:00:00Z,NA,"The SWAP 2023 migratory shorebird assemblage includes the following 16 species: American Golden-Plover, Semipalmated Plover, Marbled Godwit, Stilt Sandpiper, Sanderling, Dunlin, Baird's Sandpiper, Least Sandpiper, Pectoral Sandpiper, Semipalmated Sandpiper, Western Sandpiper, Long-billed Dowitcher, Solitary Sandpiper, Lesser Yellowlegs, Greater Yellowlegs, and Red-necked Phalarope.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19458,Chlidonias niger,Black Tern,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2481119,Animalia,Chordata,Aves,Charadriiformes,Laridae,Chlidonias,Chlidonias niger,2481119,NA,NA
18702,Hydroprogne caspia,Caspian Tern,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2481236,Animalia,Chordata,Aves,Charadriiformes,Laridae,Hydroprogne,Hydroprogne caspia,2481236,NA,NA
15895,Larus californicus,California Gull,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2481146,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,Larus californicus,2481146,NA,NA
15595,Larus delawarensis,Ring-billed Gull,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2481134,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,Larus delawarensis,2481134,NA,NA
16522,Leucophaeus pipixcan,Franklin's Gull,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,5846430,Animalia,Chordata,Aves,Charadriiformes,Laridae,Leucophaeus,Leucophaeus pipixcan,5846430,NA,NA
15609,Numenius americanus,Long-billed Curlew,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2481794,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Numenius,Numenius americanus,2481794,NA,NA
17802,Botaurus lentiginosus,American Bittern,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2480911,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Botaurus,Botaurus lentiginosus,2480911,NA,NA
18080,Plegadis chihi,White-faced Ibis,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,9375033,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Plegadis,Plegadis chihi,9375033,NA,NA
19476,Coccyzus americanus,Yellow-billed Cuckoo (Western DPS),NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2496287,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Coccyzus,Coccyzus americanus,2496287,NA,NA
15974,Aquila chrysaetos,Golden Eagle,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2480506,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Aquila,Aquila chrysaetos,2480506,NA,NA
17654,Buteo regalis,Ferruginous Hawk,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2480566,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,Buteo regalis,2480566,NA,NA
18753,Oreortyx pictus,Mountain Quail,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2474320,Animalia,Chordata,Aves,Galliformes,Odontophoridae,Oreortyx,Oreortyx pictus,2474320,NA,NA
19187,Centrocercus urophasianus,Greater Sage-Grouse,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,5959240,Animalia,Chordata,Aves,Galliformes,Phasianidae,Centrocercus,Centrocercus urophasianus,5959240,NA,NA
18922,Canachites canadensis,Spruce Grouse,NA,NA,TRUE,SGIN - E,2024-04-16T00:00:00Z,Formerly placed in the genus Falcipennis.,NA,2473502,Animalia,Chordata,Aves,Galliformes,Phasianidae,Canachites,Canachites canadensis,2473502,NA,NA
18395,Tympanuchus phasianellus,Sharp-tailed Grouse,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2473514,Animalia,Chordata,Aves,Galliformes,Phasianidae,Tympanuchus,Tympanuchus phasianellus,2473514,NA,NA
15698,Gavia immer,Common Loon,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2481962,Animalia,Chordata,Aves,Gaviiformes,Gaviidae,Gavia,Gavia immer,2481962,NA,NA
18640,Antigone canadensis,Sandhill Crane,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,9036008,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,Grus canadensis,2474953,NA,NA
16247,Gymnorhinus cyanocephalus,Pinyon Jay,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,5229498,Animalia,Chordata,Aves,Passeriformes,Corvidae,Gymnorhinus,Gymnorhinus cyanocephalus,5229498,NA,NA
16032,Nucifraga columbiana,Clark's Nutcracker,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2482614,Animalia,Chordata,Aves,Passeriformes,Corvidae,Nucifraga,Nucifraga columbiana,2482614,NA,NA
17674,Perisoreus canadensis,Canada Jay,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2482436,Animalia,Chordata,Aves,Passeriformes,Corvidae,Perisoreus,Perisoreus canadensis,2482436,NA,NA
15540,Ammodramus savannarum,Grasshopper Sparrow,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2491123,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Ammodramus,Ammodramus savannarum,2491123,NA,NA
18549,Artemisiospiza nevadensis,Sagebrush Sparrow,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,8276794,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Artemisiospiza,Artemisiospiza nevadensis,8276794,NA,NA
15831,Spizella breweri,Brewer's Sparrow,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2492099,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Spizella,Spizella breweri,2492099,NA,NA
17261,Coccothraustes vespertinus,Evening Grosbeak,NA,NA,TRUE,SGIN - E,2024-04-16T00:00:00Z,NA,NA,2494321,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Hesperiphona,Hesperiphona vespertina,2494324,NA,NA
16011,Haemorhous cassinii,Cassin's Finch,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,8255548,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Haemorhous,Haemorhous cassinii,8255548,NA,NA
19308,Leucosticte atrata,Black Rosy-Finch,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2494372,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Leucosticte,Leucosticte atrata,2494372,NA,NA
18169,Leucosticte tephrocotis,Gray-crowned Rosy-Finch,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2494360,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Leucosticte,Leucosticte tephrocotis,2494360,NA,NA
1344926,Loxia sinesciuris,Cassia Crossbill,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,9308032,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Loxia,Loxia sinesciuris,9308032,NA,NA
17303,Dolichonyx oryzivorus,Bobolink,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2484417,Animalia,Chordata,Aves,Passeriformes,Icteridae,Dolichonyx,Dolichonyx oryzivorus,2484417,NA,NA
18626,Lanius ludovicianus,Loggerhead Shrike,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2492870,Animalia,Chordata,Aves,Passeriformes,Laniidae,Lanius,Lanius ludovicianus,2492870,NA,NA
16738,Oreoscoptes montanus,Sage Thrasher,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2494973,Animalia,Chordata,Aves,Passeriformes,Mimidae,Oreoscoptes,Oreoscoptes montanus,2494973,NA,NA
18359,Anthus rubescens,American Pipit,NA,NA,TRUE,SGIN - E,2024-04-16T00:00:00Z,NA,NA,2490263,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Anthus rubescens,2490263,NA,NA
15875,Cardellina pusilla,Wilson's Warbler,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,7341606,Animalia,Chordata,Aves,Passeriformes,Parulidae,Cardellina,Cardellina pusilla,7341606,NA,NA
16929,Contopus cooperi,Olive-sided Flycatcher,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,5229743,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Contopus,Contopus cooperi,5229743,NA,NA
17345,Pelecanus erythrorhynchos,American White Pelican,NA,TRUE,TRUE,SGIN - E,2024-04-16T00:00:00Z,NA,NA,5229155,Animalia,Chordata,Aves,Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus erythrorhynchos,5229155,NA,NA
19990,Melanerpes lewis,Lewis's Woodpecker,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2478142,Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes,Melanerpes lewis,2478142,NA,NA
15618,Dryobates albolarvatus,White-headed Woodpecker,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,Formerly included in the genus Picoides.,NA,10876512,Animalia,Chordata,Aves,Piciformes,Picidae,Leuconotopicus,Leuconotopicus albolarvatus,9128444,NA,NA
18337,Aechmophorus clarkii,Clark's Grebe,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2482032,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Aechmophorus,Aechmophorus clarkii,2482032,NA,NA
19787,Aechmophorus occidentalis,Western Grebe,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2482033,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Aechmophorus,Aechmophorus occidentalis,2482033,NA,NA
15293,Podiceps nigricollis,Eared Grebe,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2482065,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podiceps,Podiceps nigricollis,2482065,NA,NA
19007,Aegolius funereus,Boreal Owl,NA,NA,TRUE,SGIN - E,2024-04-16T00:00:00Z,NA,NA,5739298,Animalia,Chordata,Aves,Strigiformes,Strigidae,Aegolius,Aegolius funereus,5739298,NA,NA
15544,Asio flammeus,Short-eared Owl,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2497295,Animalia,Chordata,Aves,Strigiformes,Strigidae,Asio,Asio flammeus,2497295,NA,NA
80477,Athene cunicularia,Burrowing Owl,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2497240,Animalia,Chordata,Aves,Strigiformes,Strigidae,Athene,Athene cunicularia,2497240,NA,NA
15848,Strix nebulosa,Great Gray Owl,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2497522,Animalia,Chordata,Aves,Strigiformes,Strigidae,Strix,Strix nebulosa,2497522,NA,NA
15532,Antilocapra americana,Pronghorn,NA,NA,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,2440902,Animalia,Chordata,Mammalia,Artiodactyla,Antilocapridae,Antilocapra,Antilocapra americana,2440902,NA,NA
18271,Oreamnos americanus,Rocky Mountain Goat,Mountain Goat,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,2441151,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Oreamnos,Oreamnos americanus,2441151,NA,NA
80168,Ovis canadensis californiana,California Bighorn Sheep,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,This taxon is not recognized by NatureServe and therefore does not have a Grank,NA,4262555,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis canadensis,4262555,Ovis canadensis californiana,NA
80082,Ovis canadensis canadensis,Rocky Mountain Bighorn Sheep,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,4262538,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis canadensis,4262538,Ovis canadensis canadensis,NA
77108,Alces alces,Moose,NA,NA,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,2440940,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Alces,Alces alces,2440940,NA,NA
17769,Rangifer tarandus,Caribou,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,5220114,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Rangifer,Rangifer tarandus,5220114,NA,NA
17479,Vulpes macrotis,Kit Fox,NA,NA,TRUE,SGIN - D,2025-05-06T00:00:00Z,NA,NA,5219311,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes macrotis,5219311,NA,NA
16860,Lynx canadensis,Canada Lynx,Canadian Lynx,NA,TRUE,SGCN,2025-05-06T00:00:00Z,"ASM mainCommonName is ""Canadian Lynx""; Idaho SWAP SGCN is ""Canada Lynx (Purcell Mountains)""",Only lynx in the Purcell Mountains are considered SGCN,2435263,Animalia,Chordata,Mammalia,Carnivora,Felidae,Lynx,Lynx canadensis,2435263,NA,NA
17557,Gulo gulo,Wolverine,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,5219073,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Gulo,Gulo gulo,5219073,NA,NA
18839,Martes americana,American Marten,American Pine Marten,NA,TRUE,SGIN - E,2025-05-06T00:00:00Z,NA,NA,5218864,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Martes americana,5218864,NA,NA
18029,Pekania pennanti,Fisher,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,8631083,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Pekania,Pekania pennanti,8631083,NA,NA
1867144,Ursus arctos pop. 6,Grizzly Bear (Greater Yellowstone Ecosystem population),Brown Bear,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,"ASM mainCommonName is ""Brown Bear""",NA,2433433,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,Ursus arctos,2433433,NA,NA
1867144,Ursus arctos pop. 6,Grizzly Bear (Greater Yellowstone Ecosystem population),Brown Bear,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,"ASM mainCommonName is ""Brown Bear""",NA,2433433,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,Ursus arctos,2433433,NA,NA
1986964,Ursus arctos pop. 7,Grizzly Bear (Selkirk–Cabinet population),Brown Bear,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,"ASM mainCommonName is ""Brown Bear""; Interagency Grizzly Bear Committee (IGBC) uses ""Selkirk/Cabinet–Yaak Ecosystems""",NA,2433433,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,Ursus arctos,2433433,NA,NA
1986964,Ursus arctos pop. 7,Grizzly Bear (Selkirk–Cabinet population),Brown Bear,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,"ASM mainCommonName is ""Brown Bear""; Interagency Grizzly Bear Committee (IGBC) uses ""Selkirk/Cabinet–Yaak Ecosystems""",NA,2433433,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,Ursus arctos,2433433,NA,NA
20004,Antrozous pallidus,Pallid Bat,NA,NA,TRUE,SGIN - E,2025-05-06T00:00:00Z,NA,NA,2432339,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Antrozous,Antrozous pallidus,2432339,NA,NA
17659,Corynorhinus townsendii,Townsend's Big-eared Bat,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,2432479,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Corynorhinus,Corynorhinus townsendii,2432479,NA,NA
19549,Eptesicus fuscus,Big Brown Bat,NA,NA,TRUE,SGIN - E,2025-05-06T00:00:00Z,NA,NA,2432352,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Eptesicus,Eptesicus fuscus,2432352,NA,NA
18838,Euderma maculatum,Spotted Bat,NA,NA,TRUE,SGIN - E,2025-05-06T00:00:00Z,NA,NA,2432579,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Euderma,Euderma maculatum,2432579,NA,NA
18499,Lasionycteris noctivagans,Silver-haired Bat,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,2432341,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Lasionycteris,Lasionycteris noctivagans,2432341,NA,NA
20017,Lasiurus cinereus,Hoary Bat,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,5218544,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Aeorestes,Aeorestes cinereus,11138256,NA,NA
17751,Myotis ciliolabrum,Western Small-footed Myotis,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,2432456,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis ciliolabrum,2432456,NA,NA
77666,Myotis evotis,Long-eared Myotis,NA,NA,TRUE,SGIN - E,2025-05-06T00:00:00Z,NA,NA,2432413,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis evotis,2432413,NA,NA
