ID_taxonID,scientificName,sPrimaryCommonName,synonymName,SWAP2015,SWAP2023,SWAP2023designation,lastUpdated,taxonomyNotes,comments,gbif_taxonID,kingdom,phylum,class,order,family,genus,species,taxon_id,subspecies,variety
15639,Myotis lucifugus,Little Brown Myotis,Little Brown Bat,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,2432406,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis lucifugus,2432406,NA,NA
15598,Myotis thysanodes,Fringed Myotis,NA,NA,TRUE,SGIN - D,2025-05-06T00:00:00Z,NA,NA,2432399,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis thysanodes,2432399,NA,NA
16889,Myotis volans,Long-legged Myotis,NA,NA,TRUE,SGIN - E,2025-05-06T00:00:00Z,NA,NA,2432411,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis volans,2432411,NA,NA
16074,Myotis yumanensis,Yuma Myotis,NA,NA,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,2432461,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis yumanensis,2432461,NA,NA
17954,Parastrellus hesperus,Canyon Bat,Western Pipistrelle,NA,TRUE,SGIN - E,2025-05-06T00:00:00Z,NA,NA,8397398,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Parastrellus,Parastrellus hesperus,8397398,NA,NA
17243,Sylvilagus idahoensis,Pygmy Rabbit,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,moved from Brachylagus to Sylvilagus,NA,2436689,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Brachylagus,Brachylagus idahoensis,2436688,NA,NA
16618,Ochotona princeps,American Pika,NA,NA,TRUE,SGCN,2025-05-06T00:00:00Z,NA,NA,2436982,Animalia,Chordata,Mammalia,Lagomorpha,Ochotonidae,Ochotona,Ochotona princeps,2436982,NA,NA
19288,Mictomys borealis,Northern Bog Lemming,NA,TRUE,TRUE,SGIN - D,2025-05-06T00:00:00Z,"moved from Synaptomys to Mictomys; see Hope, A. G., Headlee, K. M., Olson, Z. H., & Wiens, B. J. (2023). Systematics, biogeography and phylogenomics of northern bog lemmings (Cricetidae), cold-temperate rodents of conservation concern under global change. Systematics and Biodiversity, 21(1), 2237050.",Need to update scientificName in SWAP,9439964,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Synaptomys,Synaptomys borealis,2438953,NA,NA
18109,Microdipodops megacephalus,Dark Kangaroo Mouse,NA,TRUE,TRUE,SGIN - D,2025-05-06T00:00:00Z,NA,NA,2439502,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Microdipodops,Microdipodops megacephalus,2439502,NA,NA
17870,Marmota caligata,Hoary Marmot,NA,TRUE,TRUE,SGIN - E,2025-05-06T00:00:00Z,NA,NA,2437378,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Marmota,Marmota caligata,2437378,NA,NA
80252,Urocitellus brunneus,Northern Idaho Ground Squirrel,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,"ASM mainCommonName for this taxon is ""Idaho Ground Squirrel""; according to ASM, the subspecies endemicus is occasionally considered a distinct species, although this has not been followed in most subsequent publications and the data presented in the publication splitting the two species does not appear to strongly support a two species model",NA,7640191,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus brunneus,7640191,NA,NA
16552,Urocitellus canus,Merriam's Ground Squirrel,NA,TRUE,TRUE,SGIN - E,2025-05-06T00:00:00Z,NA,NA,7548484,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus canus,7548484,NA,NA
81013,Urocitellus elegans nevadensis,Wyoming Ground Squirrel (ssp. nevadensis),NA,TRUE,TRUE,SGIN - E,2025-05-06T00:00:00Z,NA,NA,9125988,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus elegans,9125988,Urocitellus elegans nevadensis,NA
80667,Urocitellus endemicus,Southern Idaho Ground Squirrel,NA,TRUE,TRUE,SGCN,2025-05-06T00:00:00Z,"ASM does not recognize this taxon as a separate species and includes it in Urocitellus brunneus; according to ASM, the subspecies endemicus is occasionally considered a distinct species, although this has not been followed in most subsequent publications and the data presented in the publication splitting the two species does not appear to strongly support a two species model",NA,10746430,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Urocitellus,Urocitellus endemicus,10746430,NA,NA
18888,Sorex nanus,Dwarf Shrew,NA,NA,TRUE,SGIN - D,2025-05-06T00:00:00Z,NA,NA,2436108,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,Sorex nanus,2436108,NA,NA
18543,Spilogale gracilis,Western Spotted Skunk,NA,NA,TRUE,SGIN - E,2025-05-06T00:00:00Z,NA,NA,2434835,Animalia,Chordata,Mammalia,Carnivora,Mephitidae,Spilogale,Spilogale gracilis,2434835,NA,NA
19008,Elgaria coerulea,Northern Alligator Lizard,NA,NA,TRUE,SGIN - D,2024-04-15T00:00:00Z,NA,NA,2468254,Animalia,Chordata,Squamata,NA,Anguidae,Elgaria,Elgaria coerulea,2468254,NA,NA
17968,Sonora semiannulata,Western Groundsnake,NA,NA,TRUE,SGIN - D,2024-04-15T00:00:00Z,NA,NA,2453084,Animalia,Chordata,Squamata,NA,Colubridae,Sonora,Sonora semiannulata,2453084,NA,NA
16152,Thamnophis sirtalis,Common Gartersnake,NA,NA,TRUE,SGCN,2024-04-15T00:00:00Z,NA,NA,2457522,Animalia,Chordata,Squamata,NA,Colubridae,Thamnophis,Thamnophis sirtalis,2457522,NA,NA
18788,Crotaphytus bicinctores,Great Basin Collared Lizard,NA,TRUE,TRUE,SGCN,2024-04-15T00:00:00Z,NA,NA,2470618,Animalia,Chordata,Squamata,NA,Crotaphytidae,Crotaphytus,Crotaphytus bicinctores,2470618,NA,NA
17126,Phrynosoma douglasii,Pygmy Short-horned Lizard,NA,NA,TRUE,SGIN - E,2024-04-15T00:00:00Z,NA,NA,2451089,Animalia,Chordata,Squamata,NA,Phrynosomatidae,Phrynosoma,Phrynosoma douglasii,2451089,NA,NA
17641,Phrynosoma platyrhinos,Desert Horned Lizard,NA,NA,TRUE,SGIN - E,2024-04-15T00:00:00Z,NA,NA,5222442,Animalia,Chordata,Squamata,NA,Phrynosomatidae,Phrynosoma,Phrynosoma platyrhinos,5222442,NA,NA
18744,Prosopium williamsoni,Mountain Whitefish,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2351530,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Prosopium,Prosopium williamsoni,2351530,NA,NA
15409,Prosopium coulterii,Pygmy Whitefish,NA,NA,TRUE,SGIN - E,2024-04-16T00:00:00Z,NA,NA,2351517,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Prosopium,Prosopium coulterii,2351517,NA,NA
15570,Cottus leiopomus,Wood River Sculpin,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2334122,Animalia,Chordata,NA,Scorpaeniformes,Cottidae,Cottus,Cottus leiopomus,2334122,NA,NA
15794,Acipenser transmontanus,White Sturgeon,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2402122,Animalia,Chordata,NA,Acipenseriformes,Acipenseridae,Acipenser,Acipenser transmontanus,2402122,NA,NA
15794,Acipenser transmontanus,White Sturgeon,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2402122,Animalia,Chordata,NA,Acipenseriformes,Acipenseridae,Acipenser,Acipenser transmontanus,2402122,NA,NA
16255,Prosopium gemmifer,Bonneville Cisco,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2351525,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Prosopium,Prosopium gemmifer,2351525,NA,NA
16363,Cottus cognatus,Slimy Sculpin,NA,NA,TRUE,SGIN - E,2024-04-16T00:00:00Z,NA,NA,2334185,Animalia,Chordata,NA,Scorpaeniformes,Cottidae,Cottus,Cottus cognatus,2334185,NA,NA
16458,Lota lota,Burbot,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2415460,Animalia,Chordata,NA,Gadiformes,Lotidae,Lota,Lota lota,2415460,NA,NA
16582,Prosopium spilonotus,Bonneville Whitefish,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2351522,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Prosopium,Prosopium spilonotus,2351522,NA,NA
17473,Entosphenus tridentatus,Pacific Lamprey,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2421422,Animalia,Chordata,Petromyzonti,Petromyzontiformes,Petromyzontidae,Entosphenus,Entosphenus tridentatus,2421422,NA,NA
17754,Cottus greenei,Shoshone Sculpin,NA,NA,TRUE,SGIN - D,2024-04-16T00:00:00Z,NA,NA,2334127,Animalia,Chordata,NA,Scorpaeniformes,Cottidae,Cottus,Cottus greenei,2334127,NA,NA
17770,Prosopium abyssicola,Bear Lake Whitefish,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2351528,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Prosopium,Prosopium abyssicola,2351528,NA,NA
18700,Pantosteus virescens,Green Sucker,NA,NA,TRUE,SGIN - E,2024-04-16T00:00:00Z,NA,NA,8916437,Animalia,Chordata,NA,Cypriniformes,Catostomidae,Catostomus,Pantosteus virescens,8916437,NA,NA
18798,Couesius plumbeus,Lake Chub,NA,NA,TRUE,SGIN - D,2024-04-16T00:00:00Z,NA,NA,2360898,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Couesius,Couesius plumbeus,2360898,NA,NA
19737,Salvelinus confluentus,Bull Trout,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2351244,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Salvelinus,Salvelinus confluentus,2351244,NA,NA
19980,Rhinichthys falcatus,Leopard Dace,NA,NA,TRUE,SGIN - E,2024-04-16T00:00:00Z,NA,NA,2359819,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Rhinichthys,Rhinichthys falcatus,2359819,NA,NA
20071,Cottus extensus,Bear Lake Sculpin,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2334120,Animalia,Chordata,NA,Scorpaeniformes,Cottidae,Cottus,Cottus extensus,2334120,NA,NA
74379,Lepidomeda copei,Northern Leatherside Chub,NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2361899,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Lepidomeda,Lepidomeda copei,2361899,NA,NA
79784,Oncorhynchus nerka pop. 1,Sockeye Salmon (Snake River ESU),NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,5204039,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,5204039,NA,NA
79812,Oncorhynchus mykiss pop. 13,Steelhead (Snake River Basin DPS),NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,"The term ""steelhead"" is applied to Pacific slope sea-run Rainbow Trout and some populations in large lakes in eastern North America (and running to the Atlantic), where they were introduced.",NA,5204019,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus mykiss,5204019,NA,NA
79978,Oncorhynchus tshawytscha pop. 8,Chinook Salmon (Snake River spring/summer-run ESU),NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,5204024,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,5204024,NA,NA
79978,Oncorhynchus tshawytscha pop. 8,Chinook Salmon (Snake River spring/summer-run ESU),NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,5204024,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,5204024,NA,NA
80060,Oncorhynchus clarkii bouvieri,Yellowstone Cutthroat Trout,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,5722956,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,5722956,Oncorhynchus clarki bouvieri,NA
80327,Oncorhynchus clarkii utah,Bonneville Cutthroat Trout,NA,NA,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,5711989,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,5711989,Oncorhynchus clarkii utah,NA
80379,Oncorhynchus tshawytscha pop. 2,Chinook Salmon (Snake River fall-run ESU),NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,5204024,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,5204024,NA,NA
80379,Oncorhynchus tshawytscha pop. 2,Chinook Salmon (Snake River fall-run ESU),NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,5204024,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,5204024,NA,NA
80738,Acipenser transmontanus pop. 1,White Sturgeon (Kootenai River DPS),NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2402122,Animalia,Chordata,NA,Acipenseriformes,Acipenseridae,Acipenser,Acipenser transmontanus,2402122,NA,NA
80738,Acipenser transmontanus pop. 1,White Sturgeon (Kootenai River DPS),NA,TRUE,TRUE,SGCN,2024-04-16T00:00:00Z,NA,NA,2402122,Animalia,Chordata,NA,Acipenseriformes,Acipenseridae,Acipenser,Acipenser transmontanus,2402122,NA,NA
665545,Cottus schitsuumsh,Cedar Sculpin,NA,NA,TRUE,SGIN - E,2024-04-16T00:00:00Z,NA,NA,7995414,Animalia,Chordata,NA,Scorpaeniformes,Cottidae,Cottus,Cottus schitsuumsh,7995414,NA,NA
28349,Acrolophitus pulchellus,Idaho Point-headed Grasshopper,NA,TRUE,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,1708801,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Acrolophitus,Acrolophitus pulchellus,1708801,NA,NA
NA,genus Acuclavella species group,Harvestman genus Acuclavella species group,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,"The harvestman genus Acuclavella species group includes the following 5 species: Acuclavella cosmetoides, A. shoshone, A. merickeli, A. quattuor, and A. sheari.",8513230,Animalia,Arthropoda,Insecta,Diptera,Milichiidae,Genus,NA,8513230,NA,NA
NA,genus Acuclavella species group,Harvestman genus Acuclavella species group,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,"The harvestman genus Acuclavella species group includes the following 5 species: Acuclavella cosmetoides, A. shoshone, A. merickeli, A. quattuor, and A. sheari.",8513230,Animalia,Arthropoda,Insecta,Diptera,Milichiidae,Genus,NA,8513230,NA,NA
NA,genus Acuclavella species group,Harvestman genus Acuclavella species group,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,"The harvestman genus Acuclavella species group includes the following 5 species: Acuclavella cosmetoides, A. shoshone, A. merickeli, A. quattuor, and A. sheari.",8513230,Animalia,Arthropoda,Insecta,Diptera,Milichiidae,Genus,NA,8513230,NA,NA
30695,Allogona lombardii,Selway Forestsnail,NA,TRUE,TRUE,SGIN - D,2024-04-18T00:00:00Z,NA,NA,2295641,Animalia,Mollusca,Gastropoda,Stylommatophora,Polygyridae,Allogona,Allogona lombardii,2295641,NA,NA
1473988,Amblyderus owyhee,an ant-like flower beetle,NA,TRUE,TRUE,SGIN - D,2024-04-24T00:00:00Z,NA,NA,1047010,Animalia,Arthropoda,Insecta,Coleoptera,Anthicidae,Amblyderus,Amblyderus owyhee,1047010,NA,NA
32607,Ameletus tolae,a mayfly,NA,TRUE,TRUE,SGIN - D,2024-04-18T00:00:00Z,NA,NA,1407497,Animalia,Arthropoda,Insecta,Ephemeroptera,Ameletidae,Ameletus,Ameletus tolae,1407497,NA,NA
26056,Anguispira nimapuna,Nimapu Tigersnail,NA,TRUE,TRUE,SGCN,2024-04-18T00:00:00Z,"The common name was listed in the 1st edition as ""Nimapuna [sic] disc."" The species was named for the Nimapu, or Nez Percé, tribe (see Turgeon et al. 1998, p. 292); internal note: this still isn't correct—it should be ""Nimiipuu""; in addition, Turgeon et al. (1998; p. 291) proposed changing the collective common name from ""disc"" to ""tigersnail"" for Anguispira species. The latter name has been used in several listings of midwestern landsnails; this change also restricts ""disc"" to the genus Discus.",NA,2294165,Animalia,Mollusca,Gastropoda,Stylommatophora,Discidae,Anguispira,Anguispira nimapuna,2294165,NA,NA
21061,Apatania barri,a caddisfly,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,NA,1441229,Animalia,Arthropoda,Insecta,Trichoptera,Apataniidae,Apatania,Apatania barri,1441229,NA,NA
28189,Arctopora salmon,a caddisfly,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,NA,1442141,Animalia,Arthropoda,Insecta,Trichoptera,Limnephilidae,Arctopora,Arctopora salmon,1442141,NA,NA
29789,Argiacris amissuli,a grasshopper,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,1704880,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Argiacris,Argiacris amissuli,1704880,NA,NA
26696,Argiacris keithi,a grasshopper,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,1704881,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Argiacris,Argiacris keithi,1704881,NA,NA
32721,Argiacris militaris,a grasshopper,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,1704883,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Argiacris,Argiacris militaris,1704883,NA,NA
1475278,Ashmeadiella sculleni,a leafcutting bee,NA,TRUE,TRUE,SGIN - D,2024-05-13T00:00:00Z,no definitive common name; used group name for family Megachilidae (leafcutting bees) from OneZoom tree of life explorer,NA,1337437,Animalia,Arthropoda,Insecta,Hymenoptera,Megachilidae,Ashmeadiella,Ashmeadiella sculleni,1337437,NA,NA
23367,Barracris petraea,a grasshopper,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,1701000,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Barracris,Barracris petraea,1701000,NA,NA
1473938,Beckerus barri,a click beetle,NA,TRUE,TRUE,SGIN - D,2024-05-14T00:00:00Z,no definitive common name; used group name for Elateridae (click beetles) from Majka and Johnson (2008),NA,6976780,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Beckerus,NA,6976780,NA,NA
20233,Bombus fervidus,Yellow Bumble Bee,NA,TRUE,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,1340478,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus fervidus,1340478,NA,NA
30805,Bombus kirbiellus,High Country Bumble Bee,NA,NA,TRUE,SGIN - D,2024-04-17T00:00:00Z,Williams et al. (2015) separated Old World from New World sister populations for B. balteatus/B. kirbiellus,NA,10409744,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus kirbiellus,10409744,NA,NA
1475540,Bombus morrisoni,Morrison Bumble Bee,NA,TRUE,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,1340475,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus morrisoni,1340475,NA,NA
78169,Bombus occidentalis,Western Bumble Bee,NA,TRUE,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,1340429,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus occidentalis,1340429,NA,NA
1475541,Bombus suckleyi,Suckley Cuckoo Bumble Bee,NA,TRUE,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,1340283,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus suckleyi,1340283,NA,NA
