taxon_id,gbif_taxonID,scientific_name,common_name,blm_status,kingdom,phylum,class,order,family,genus,species,subspecies,variety
7715255,7715255,Sphaeralcea caespitosa var caespitosa,Jones globemallow; Tufted globemallow,S,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Sphaeralcea,Sphaeralcea caespitosa,NA,Sphaeralcea caespitosa caespitosa
3905478,3905478,Salvia columbariae var argillacea,Chinle chia,S,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia,Salvia columbariae,NA,Salvia columbariae argillacea
3938625,3938625,Sphaeralcea grossulariifolia var fumariensis,Smoky Mt. globemallow,S,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Sphaeralcea,Sphaeralcea fumariensis,NA,Sphaeralcea grossulariifolia fumariensis
3152471,3152444,Sphaeralcea janeae,Jane's globemallow,S,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Sphaeralcea,Sphaeralcea leptophylla,NA,NA
3152463,3152463,Sphaeralcea psoraloides,Psorlea globemallow,S,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Sphaeralcea,Sphaeralcea psoraloides,NA,NA
10756465,10756465,Stephanomeria occultata,Hidden wirelettuce; Disguised wirelettuce,S,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stephanomeria,Stephanomeria occultata,NA,NA
10755746,10755746,Terraria haydenii,Hayden's mustard,S,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Terraria,Terraria haydenii,NA,NA
3095925,3095926,Thelesperma caespitosum,Low greenthread,S,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Thelesperma,Thelesperma subnudum,NA,NA
4216698,4216698,Thelesperma subnudum var alpinum,Alpine greenthread,S,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Thelesperma,Thelesperma subnudum,NA,Thelesperma subnudum alpinum
3053898,3053898,Thelypodiopsis ambigua var erecta,Kanab thelyplody,S,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Thelypodiopsis,Thelypodiopsis ambigua,NA,Thelypodiopsis ambigua erecta
5693557,5693557,Townsendia beamanii,Beaman's townsendia,S,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Townsendia,Townsendia beamanii,NA,NA
5693523,5693523,Townsendia jonesii var lutea,Sevier townsendia,S,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Townsendia,Townsendia aprica,NA,Townsendia jonesii lutea
5693489,5693489,Townsendia strigosa var prolixa,Strigose townsendia,S,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Townsendia,Townsendia strigosa,NA,Townsendia strigosa prolixa
5611371,5611371,Trifolium friscanum,Frisco clover,S; C,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium,Trifolium friscanum,NA,NA
5613000,5613000,Trifolium variegatum var parunuweapensis,Sand seep clover; Kane white-tip clover,S,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium,Trifolium wormskioldii,NA,Trifolium variegatum parunuweapensis
3723270,3723270,Yucca sterilis,Sterile yucca,S,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Yucca,Yucca sterilis,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
2137316,4663154,Status: S – Sensitive; C – Candidate; P - Proposed,NA,NA,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,Entelecara,NA,NA,NA
4286866,4286866,Catostomus discobolus,Bluehead sucker,CA,Animalia,Chordata,NA,Cypriniformes,Catostomidae,Catostomus,Catostomus discobolus,NA,NA
5711989,5711989,Oncorhynchus clarkii utah,Bonneville cutthroat trout,CA,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,Oncorhynchus clarkii utah,NA
5853893,5853893,Oncorhynchus clarkii pleuriticus,Colorado River cutthroat trout,CA,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,Oncorhynchus clarki pleuriticus,NA
2359050,2359050,Catostomus clarkii,Desert sucker,SS,Animalia,Chordata,NA,Cypriniformes,Catostomidae,Catostomus,Catostomus clarkii,NA,NA
2359036,2359036,Catostomus latipinnis,Flannelmouth sucker,CA,Animalia,Chordata,NA,Cypriniformes,Catostomidae,Catostomus,Catostomus latipinnis,NA,NA
2362727,2362727,Iotichthys phlegethontis,Least chub,CA,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Iotichthys,Iotichthys phlegethontis,NA,NA
2361899,2361899,Lepidomeda copei,Northern leatherside chub,CA,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Lepidomeda,Lepidomeda copei,NA,NA
2360128,2360128,Gila robusta,Roundtail chub,CA,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Gila,Gila robusta,NA,NA
2361903,2361903,Lepidomeda aliciae,Southern leatherside chub,CA,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Lepidomeda,Lepidomeda aliciae,NA,NA
6166781,6166781,Lepidomeda mollispinis mollispinis,Virgin spinedace,CA,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Lepidomeda,Lepidomeda mollispinis,Lepidomeda mollispinis mollispinis,NA
5722956,5722956,Oncorhynchus clarkii bouvieri,Yellowstone cutthroat trout,CA,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,Oncorhynchus clarki bouvieri,NA
2422911,2422911,Anaxyrus microscaphus,Arizona toad,SS,Animalia,Chordata,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus microscaphus,NA,NA
2426785,2426785,Rana luteiventris,Columbia spotted frog,CA,Animalia,Chordata,Amphibia,Anura,Ranidae,Rana,Rana luteiventris,NA,NA
2422882,2422882,Anaxyrus cognatus,Great Plains toad,SS,Animalia,Chordata,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus cognatus,NA,NA
2422924,2422924,Anaxyrus boreas,Western (boreal) toad,SS,Animalia,Chordata,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus boreas,NA,NA
2459705,2459705,Sauromalus ater,Common chuckwalla,SS,Animalia,Chordata,Squamata,NA,Iguanidae,Sauromalus,Sauromalus ater,NA,NA
2455615,7707269,Elaphe guttata,Cornsnake,SS,Animalia,Chordata,Squamata,NA,Colubridae,Pantherophis,Pantherophis guttatus,NA,NA
2459646,2459646,Dipsosaurus dorsalis,Desert iguana,SS,Animalia,Chordata,Squamata,NA,Iguanidae,Dipsosaurus,Dipsosaurus dorsalis,NA,NA
2451726,2451726,Xantusia vigilis,Desert night lizard,SS,Animalia,Chordata,Squamata,NA,Xantusiidae,Xantusia,Xantusia vigilis,NA,NA
2460817,2460817,Heloderma suspectum,Gila monster,SS,Animalia,Chordata,Squamata,NA,Helodermatidae,Heloderma,Heloderma suspectum,NA,NA
2444480,2444480,Crotalus scutulatus,Mojave rattlesnake,SS,Animalia,Chordata,Squamata,NA,Viperidae,Crotalus,Crotalus scutulatus,NA,NA
2444360,2444360,Crotalus cerastes,Sidewinder,SS,Animalia,Chordata,Squamata,NA,Viperidae,Crotalus,Crotalus cerastes,NA,NA
2458587,2458587,Opheodrys vernalis,Smooth Green snake,SS,Animalia,Chordata,Squamata,NA,Colubridae,Opheodrys,Opheodrys vernalis,NA,NA
2444376,2444376,Crotalus mitchellii,Speckled rattlesnake,SS,Animalia,Chordata,Squamata,NA,Viperidae,Crotalus,Crotalus mitchellii,NA,NA
2447244,2447244,Coleonyx variegatus,Western banded gecko,SS,Animalia,Chordata,Squamata,NA,Eublepharidae,Coleonyx,Coleonyx variegatus,NA,NA
5221791,2448527,Leptotyphlops humilis,Western threadsnake,SS,Animalia,Chordata,Squamata,NA,Leptotyphlopidae,Rena,Rena humilis,NA,NA
2451459,2451459,Callisaurus draconoides,Zebra-tailed lizard,SS,Animalia,Chordata,Squamata,NA,Phrynosomatidae,Callisaurus,Callisaurus draconoides,NA,NA
9543753,9543753,Picoides dorsalis,American Three-toed woodpecker,SS,Animalia,Chordata,Aves,Piciformes,Picidae,Picoides,Picoides dorsalis,NA,NA
5229155,5229155,Pelecanus erythrorhynchos,American white pelican,SS,Animalia,Chordata,Aves,Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus erythrorhynchos,NA,NA
2480446,2480446,Haliaeetus leucocephalus,Bald eagle,SS,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Haliaeetus,Haliaeetus leucocephalus,NA,NA
2477282,2477282,Cypseloides niger,Black swift,SS,Animalia,Chordata,Aves,Apodiformes,Apodidae,Cypseloides,Cypseloides niger,NA,NA
2484417,2484417,Dolichonyx oryzivorous,Bobolink,SS,Animalia,Chordata,Aves,Passeriformes,Icteridae,Dolichonyx,Dolichonyx oryzivorus,NA,NA
2497240,2497240,Athene cunicularia,Burrowing owl,SS,Animalia,Chordata,Aves,Strigiformes,Strigidae,Athene,Athene cunicularia,NA,NA
6180028,6180028,Tympanuchus phasianellus columbianus,Columbian Sharp-tailed grouse,SS,Animalia,Chordata,Aves,Galliformes,Phasianidae,Tympanuchus,Tympanuchus phasianellus,Tympanuchus phasianellus columbianus,NA
2480566,2480566,Buteo regalis,Ferruginous hawk,SS,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,Buteo regalis,NA,NA
2480506,2480506,Aquila chrysaetos,Golden eagle,SS,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Aquila,Aquila chrysaetos,NA,NA
2491123,2491123,Ammodramus savannarum,Grasshopper sparrow,SS,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Ammodramus,Ammodramus savannarum,NA,NA
5959240,5959240,Centrocercus urophasianus,Greater sage-grouse,SS,Animalia,Chordata,Aves,Galliformes,Phasianidae,Centrocercus,Centrocercus urophasianus,NA,NA
2478142,2478142,Melanerpes lewis,Lewis’s woodpecker,SS,Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes,Melanerpes lewis,NA,NA
2481794,2481794,Numenius americanus,Long-billed curlew,SS,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Numenius,Numenius americanus,NA,NA
2480292,2480292,Charadrius montanus,Mountain Plover,SS,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius montanus,NA,NA
2480589,2480589,Accipiter gentilis,Northern goshawk,CA,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Accipiter,Accipiter gentilis,NA,NA
2497295,2497295,Asio flammeus,Short-eared owl,SS,Animalia,Chordata,Aves,Strigiformes,Strigidae,Asio,Asio flammeus,NA,NA
6065879,6065879,Charadrius nivosus,Snowy plover,SS*,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius nivosus,NA,NA
9110250,9110250,Pyrgulopsis peculiaris,Bifid duct pyrg,CA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis peculiaris,NA,NA
2287936,2287936,Anodonta californiensis,California floater,CA,Animalia,Mollusca,Bivalvia,Unionida,Unionidae,Anodonta,Anodonta californiensis,NA,NA
11317631,11317631,Physa megalochlamys,Cloaked physa,CA,Animalia,Mollusca,Gastropoda,NA,Physidae,Physa,Physa megalochlamys,NA,NA
2293921,2293921,Oreohelix eurekensis,Eureka mountainsnail,CA,Animalia,Mollusca,Gastropoda,Stylommatophora,Oreohelicidae,Oreohelix,Oreohelix eurekensis,NA,NA
7990253,5189892,Stagnicola bonnevillensis,Fat-whorled pondsnail,CA,Animalia,Mollusca,Gastropoda,NA,Lymnaeidae,Ladislavella,Ladislavella bonnevillensis,NA,NA
8788114,8788114,Pyrgulopsis hamlinensis,Hamlin Valley pyrg,CA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis hamlinensis,NA,NA
9056414,9056414,Pyrgulopsis anguina,Longitudinal gland pyrg,CA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis anguina,NA,NA
2293937,2293937,Oreohelix haydeni,Lyrate mountainsnail,CA,Animalia,Mollusca,Gastropoda,Stylommatophora,Oreohelicidae,Oreohelix,Oreohelix haydeni,NA,NA
8906127,8906127,Pyrgulopsis variegata,Northwest Bonneville pyrg,CA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis variegata,NA,NA
8805165,8805165,Pyrgulopsis transversa,Southern Bonneville pyrg,CA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis transversa,NA,NA
9026807,9026807,Pyrgulopsis saxatilis,Sub-globose snake pyrg,CA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis saxatilis,NA,NA
5189787,5189787,Physella utaensis,Utah physa,CA,Animalia,Mollusca,Gastropoda,NA,Physidae,Physella,Physella utahensis,NA,NA
1034905,1034905,Cicindela albissima,Coral Pink Sand Dunes Tiger Beetle,CA,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Cicindela,Cicindela albissima,NA,NA
5133088,5133088,Danaus plexippus,Monarch Butterfly,SS*,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,Danaus plexippus,NA,NA
1340429,1340429,Bombus occidentalis,Western Bumble Bee,SS*,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus occidentalis,NA,NA
2432525,2432525,Idionycteris phyllotis,Allen’s big-eared bat,SS,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Idionycteris,Idionycteris phyllotis,NA,NA
2433062,2433062,Nyctinomops macrotis,Big free-tailed bat,SS,Animalia,Chordata,Mammalia,Chiroptera,Molossidae,Nyctinomops,Nyctinomops macrotis,NA,NA
2439502,2439502,Microdipodops megacephalus,Dark kangaroo mouse,SS,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Microdipodops,Microdipodops megacephalus,NA,NA
2432399,2432399,Myotis thysanodes,Fringed myotis,SS,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis thysanodes,NA,NA
2437236,2437236,Cynomys gunnisoni,Gunnison prairie dog,SS,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys gunnisoni,NA,NA
5219311,5219311,Vulpes macrotis,Kit fox,SS,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes macrotis,NA,NA
2435996,2435996,Sorex preblei,Preble’s shrew,SS,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,Sorex preblei,NA,NA
2436688,2436688,Brachylagus idahoensis,Pygmy rabbit,SS,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Brachylagus,Brachylagus idahoensis,NA,NA
2439566,2439566,Perognathus flavus,Silky pocket mouse,SS,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus,Perognathus flavus,NA,NA
2432579,2432579,Euderma maculatum,Spotted bat,SS,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Euderma,Euderma maculatum,NA,NA
2432479,2432479,Corynorhinus townsendii,Townsend’s big-eared bat,SS,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Corynorhinus,Corynorhinus townsendii,NA,NA
5218548,5218548,Lasiurus blossevillii,Western red bat,SS,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Lasiurus,Lasiurus blossevillii,NA,NA
2437233,2437233,Cynomys leucurus,White-tailed prairie dog,SS,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys leucurus,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
7762811,7762811,NA,NA,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
7762811,7762811,NA,SS-Sensitive species; SS*-Sensitive species not on UDWR list; CA-Conservation Agreement species; CN-Candidate species,NA,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA,NA,NA
