taxon_id,gbif_taxonID,scientific_name,common_name,s_rank_1,n_rank_2,federal_status,kingdom,phylum,class,order,family,genus,species,subspecies,variety
2422911,2422911,Anaxyrus Microscaphus,Arizona Toad,S3,N3/N4,NA,Animalia,Chordata,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus microscaphus,NA,NA
2426785,2426785,Rana luteiventris,Columbia Spotted Frog,S3,N2/N3,NA,Animalia,Chordata,Amphibia,Anura,Ranidae,Rana,Rana luteiventris,NA,NA
2427185,2427185,Lithobates pipiens,Northern Leopard Frog,S3,N5,NA,Animalia,Chordata,Amphibia,Anura,Ranidae,Lithobates,Lithobates pipiens,NA,NA
2427106,2427106,Lithobates onca,Relic Leopard Frog,SX,N1/N2,NA,Animalia,Chordata,Amphibia,Anura,Ranidae,Lithobates,Lithobates onca,NA,NA
2422924,2422924,Anaxyrus boreas,Western Toad,S3,N4,NA,Animalia,Chordata,Amphibia,Anura,Bufonidae,Anaxyrus,Anaxyrus boreas,NA,NA
2480911,2480911,Botaurus lentiginosus,American Bittern,"S3/S4B,S3N",N4B/N4N,NA,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Botaurus,Botaurus lentiginosus,NA,NA
5229155,5229155,Pelecanus erythrorhynchos,American White Pelican,S3B,N4,NA,Animalia,Chordata,Aves,Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus erythrorhynchos,NA,NA
2480446,2480446,Haliaeetus leucocephalus,Bald Eagle,S2B/S4N,N5B/N5N,NA,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Haliaeetus,Haliaeetus leucocephalus,NA,NA
2495266,2495266,Patagioenas fasciata,Band-tailed Pigeon,S3B,N4B/N4N,NA,Animalia,Chordata,Aves,Columbiformes,Columbidae,Patagioenas,Patagioenas fasciata,NA,NA
5231697,5231697,Toxostoma bendirei,Bendire's Thrasher,SU,N4B/NNRN,NA,Animalia,Chordata,Aves,Passeriformes,Mimidae,Toxostoma,Toxostoma bendirei,NA,NA
2494372,2494372,Leucosticte atrata,Black Rosy-finch,S1,N4,NA,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Leucosticte,Leucosticte atrata,NA,NA
2477282,2477282,Cypseloides niger,Black Swift,S2B,N4B,NA,Animalia,Chordata,Aves,Apodiformes,Apodidae,Cypseloides,Cypseloides niger,NA,NA
5739298,5739298,Aegolius funereus,Boreal Owl,S2,N4,NA,Animalia,Chordata,Aves,Strigiformes,Strigidae,Aegolius,Aegolius funereus,NA,NA
2497240,2497240,Athene cunicularia,Burrowing Owl,S3B,N4B/N4N,NA,Animalia,Chordata,Aves,Strigiformes,Strigidae,Athene,Athene cunicularia,NA,NA
2481920,2481920,Gymnogyps californianus,California Condor,S1,N1,Endangered,Animalia,Chordata,Aves,Accipitriformes,Cathartidae,Gymnogyps,Gymnogyps californianus,NA,NA
2481236,2481236,Hydroprogne caspia,Caspian Tern,S3B,"N4/N5B,N4N",NA,Animalia,Chordata,Aves,Charadriiformes,Laridae,Hydroprogne,Hydroprogne caspia,NA,NA
2473514,2473514,Tympanuchus phasianellus,Columbian Sharp-tailed Grouse,S2,N4,NA,Animalia,Chordata,Aves,Galliformes,Phasianidae,Tympanuchus,Tympanuchus phasianellus,NA,NA
2480566,2480566,Buteo regalis,Ferruginous Hawk,S3B,N4B/N4N,NA,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,Buteo regalis,NA,NA
7807178,7807178,Psiloscops flammeolus,Flammulated Owl,S3/S4B,N4B,NA,Animalia,Chordata,Aves,Strigiformes,Strigidae,Psiloscops,Psiloscops flammeolus,NA,NA
2480506,2480506,Aquila chrysaetos,Golden Eagle,S4,N5B/N5N,NA,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Aquila,Aquila chrysaetos,NA,NA
5959240,5959240,Centrocercus urophasianus,Greater Sage-grouse,S3,N3/N4,NA,Animalia,Chordata,Aves,Galliformes,Phasianidae,Centrocercus,Centrocercus urophasianus,NA,NA
5959243,5959243,Centrocercus minimus,Gunnison Sage-grouse,S2,N1,Threatened,Animalia,Chordata,Aves,Galliformes,Phasianidae,Centrocercus,Centrocercus minimus,NA,NA
2478142,2478142,Melanerpes lewis,Lewis's Woodpecker,S3,N4B/N4N,NA,Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes,Melanerpes lewis,NA,NA
6176045,6176045,Strix occidentalis lucida,Mexican Spotted Owl,S2,N3,Threatened,Animalia,Chordata,Aves,Strigiformes,Strigidae,Strix,Strix occidentalis,Strix occidentalis lucida,NA
9616953,9616953,Glaucidium gnoma,Northern Pygmy-owl,S3/S4B,N4/N5,NA,Animalia,Chordata,Aves,Strigiformes,Strigidae,Glaucidium,Glaucidium gnoma,NA,NA
5229743,5229743,Contopus cooperi,Olive-sided Flycatcher,S3/S4B,N4B,NA,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Contopus,Contopus cooperi,NA,NA
2481047,2481047,Falco peregrinus,Peregrine Falcon,S3B,N4B/N4N,NA,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco peregrinus,NA,NA
5229498,5229498,Gymnorhinus cyanocephalus,Pinyon Jay,S4,N3,NA,Animalia,Chordata,Aves,Passeriformes,Corvidae,Gymnorhinus,Gymnorhinus cyanocephalus,NA,NA
6065879,6065879,Charadrius nivosus,Snowy Plover,S3B,N3B/N3N,NA,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius nivosus,NA,NA
6174856,6174856,Empidonax traillii extimus,Southwestern Willow Flycatcher,S1B,N1B,Endangered,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Empidonax,Empidonax traillii,Empidonax traillii extimus,NA
9375033,9375033,Plegadis chihi,White-faced Ibis,S2/S3B,N4B/N4N,NA,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Plegadis,Plegadis chihi,NA,NA
6170319,6170319,Coccyzus americanus occidentalis,Western Yellow-billed Cuckoo,S2B,N3B,Threatened,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Coccyzus,Coccyzus americanus,Coccyzus americanus occidentalis,NA
2226988,2226988,Pacifastacus gambelii,Pilose Crayfish,S2,N4/N5,NA,Animalia,Arthropoda,Malacostraca,Decapoda,Astacidae,Pacifastacus,Pacifastacus gambelii,NA,NA
2217827,2217827,Stygobromus utahensis,Utah Amphipod,SNR,N1/N2,NA,Animalia,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,Stygobromus,Stygobromus utahensis,NA,NA
2334120,2334120,Cottus extensus,Bear Lake Sculpin,S1,N3,NA,Animalia,Chordata,NA,Scorpaeniformes,Cottidae,Cottus,Cottus extensus,NA,NA
2351528,2351528,Prosopium abyssicola,Bear Lake Whitefish,S1,N1,NA,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Prosopium,Prosopium abyssicola,NA,NA
4286866,4286866,Catostomus discobolus,Bluehead Sucker,S3,N4,NA,Animalia,Chordata,NA,Cypriniformes,Catostomidae,Catostomus,Catostomus discobolus,NA,NA
2351525,2351525,Prosopium gemmifer,Bonneville Cisco,S1,N3,NA,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Prosopium,Prosopium gemmifer,NA,NA
5711989,5711989,Oncorhynchus clarkii utah,Bonneville Cutthroat Trout,S4,N4,NA,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,Oncorhynchus clarkii utah,NA
2351522,2351522,Prosopium spilonotus,Bonneville Whitefish,S1,N3,NA,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Prosopium,Prosopium spilonotus,NA,NA
2360109,2360109,Gila elegans,Bonytail,S1,N1,Endangered,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Gila,Gila elegans,NA,NA
5205692,5205692,Ptychocheilus lucius,Colorado Pikeminnow,S3,N1,Endangered,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Ptychocheilus,Ptychocheilus lucius,NA,NA
5853893,5853893,Oncorhynchus clarkii pleuriticus,Colorado River Cutthroat Trout,S3,N2/N3,NA,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,Oncorhynchus clarki pleuriticus,NA
2359050,2359050,Catostomus clarkii,Desert Sucker,S3,N3/N4,NA,Animalia,Chordata,NA,Cypriniformes,Catostomidae,Catostomus,Catostomus clarkii,NA,NA
2359036,2359036,Catostomus latipinnis,Flannelmouth Sucker,S3,N3/N4,NA,Animalia,Chordata,NA,Cypriniformes,Catostomidae,Catostomus,Catostomus latipinnis,NA,NA
2360081,2360081,Gila cypha,Humpback Chub,S2,N1,Threatened,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Gila,Gila cypha,NA,NA
4286865,4286865,Chasmistes liorus,June Sucker,S2,N1,Threatened,Animalia,Chordata,NA,Cypriniformes,Catostomidae,Chasmistes,Chasmistes liorus,NA,NA
2362727,2362727,Iotichthys phlegethontis,Least Chub,S2,N1,NA,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Iotichthys,Iotichthys phlegethontis,NA,NA
2361899,2361899,Lepidomeda copei,Northern Leatherside Chub,S2,N3,NA,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Lepidomeda,Lepidomeda copei,NA,NA
2359095,2359095,Xyrauchen texanus,Razorback Sucker,S2,N1,Endangered,Animalia,Chordata,NA,Cypriniformes,Catostomidae,Xyrauchen,Xyrauchen texanus,NA,NA
2360128,2360128,Gila robusta,Roundtail Chub,S2,N3,NA,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Gila,Gila robusta,NA,NA
2361903,2361903,Lepidomeda aliciae,Southern Leatherside Chub,S2,N2,NA,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Lepidomeda,Lepidomeda aliciae,NA,NA
2360105,2360105,Gila seminuda,Virgin Chub,S1,N1,Endangered,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Gila,Gila seminuda,NA,NA
2361895,2361895,Lepidomeda mollispinis,Virgin Spinedace,S2,N2,NA,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Lepidomeda,Lepidomeda mollispinis,NA,NA
2366711,2366711,Plagopterus argentissimus,Woundfin,S1,N1,Endangered,Animalia,Chordata,NA,Cypriniformes,Cyprinidae,Plagopterus,Plagopterus argentissimus,NA,NA
5722956,5722956,Oncorhynchus clarkii bouvieri,Yellowstone Cutthroat Trout,S3,N2,NA,Animalia,Chordata,NA,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus clarkii,Oncorhynchus clarki bouvieri,NA
1034905,1034905,Cicindella albissima,Coral Pink Sand Dunes Tiger Beetle,S1,N1,NA,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Cicindela,Cicindela albissima,NA,NA
7205993,7205993,Speyeria nokomis nokomis,Great Basin Silverspot Butterfly,S2,N3,NA,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Speyeria,Speyeria nokomis,Speyeria nokomis nokomis,NA
1356353,1356353,Perdita meconis,Mojave Poppy Bee,SX,N2,NA,Animalia,Arthropoda,Insecta,Hymenoptera,Andrenidae,Perdita,Perdita meconis,NA,NA
7207515,7207515,Danaus plexippus plexippus,Monarch Butterfly,SNR,NNR/G4,NA,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,Danaus plexippus,Danaus plexippus plexippus,NA
10883874,10883874,Bombus occidentalis occidentalis,Western Bumble Bee,SNR,NNR/G4,NA,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus occidentalis,Bombus occidentalis occidentalis,NA
4264457,4264457,Thomomys bottae robustus,Botta's Pocket Gopher,S2,N2,NA,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys bottae,Thomomys bottae robustus,NA
8722120,8722120,Microtus montanus rivularis,Montane Vole,SH,N2,NA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,Microtus montanus,Microtus montanus rivularis,NA
2432525,2432525,Idionycteris phyllotis,Allen's Big-eared Bat,S3,N3/N4,NA,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Idionycteris,Idionycteris phyllotis,NA,NA
2436982,2436982,Ochotona princeps,American Pika,S4,N5,NA,Animalia,Chordata,Mammalia,Lagomorpha,Ochotonidae,Ochotona,Ochotona princeps,NA,NA
5218985,5218985,Mustela nigripes,Black-footed Ferret,S1,N1,Endangered,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Mustela,Mustela nigripes,NA,NA
2435263,2435263,Lynx canadensis,Canadian Lynx,S2,N4?,Threatened,Animalia,Chordata,Mammalia,Carnivora,Felidae,Lynx,Lynx canadensis,NA,NA
4263219,4263219,Dipodomys microps celsus,Chisel-toothed Kangaroo Rat,S1?,N4,NA,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Dipodomys,Dipodomys microps,Dipodomys microps celsus,NA
2439502,2439502,Microdipodops megacephalus,Dark Kangaroo Mouse,S3,N4,NA,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Microdipodops,Microdipodops megacephalus,NA,NA
2436108,2436108,Sorex nanus,Dwarf Shrew,S3,N4,NA,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,Sorex nanus,NA,NA
2432399,2432399,Myotis thysanodes,Fringed Myotis,S2B,N4,NA,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis thysanodes,NA,NA
5219173,5219173,Canis lupus,Gray Wolf,SX,N4,Endangered,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis lupus,NA,NA
2437236,2437236,Cynomys gunnisoni,Gunnison's Prairie Dog,S3,N5,NA,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys gunnisoni,NA,NA
2439384,2439384,Thomomys idahoensis,Idaho Pocket Gopher,SH,N4,NA,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys idahoensis,NA,NA
5219311,5219311,Vulpes macrotis,Kit Fox,S3,N4,NA,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes macrotis,NA,NA
2432406,2432406,Myotis lucifugus,Little Brown Myotis,S4,N3/N4,NA,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis lucifugus,NA,NA
2432413,2432413,Myotis evotis,Long-eared Myotis,S3/S4,N4/N5,NA,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis evotis,NA,NA
2432411,2432411,Myotis volans,Long-legged Myotis,S3/S4,N5,NA,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis volans,NA,NA
2435996,2435996,Sorex preblei,Preble's Shrew,S2,N4,NA,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,Sorex preblei,NA,NA
2436688,2436688,Brachylagus idahoensis,Pygmy Rabbit,S3,N4,NA,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Brachylagus,Brachylagus idahoensis,NA,NA
2432579,2432579,Euderma maculatum,Spotted Bat,S3,N3/N4,NA,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Euderma,Euderma maculatum,NA,NA
2432479,2432479,Corynorhinus townsendii,Townsend's Big-eared Bat,S4,N3/N4,NA,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Corynorhinus,Corynorhinus townsendii,NA,NA
2437235,2437235,Cynomys parvidens,Utah Prairie Dog,S2,N1,Threatened,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys parvidens,NA,NA
5218548,5218548,Lasiurus blossevillii,Western Red Bat,SU,N3/N4,NA,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Lasiurus,Lasiurus blossevillii,NA,NA
2437233,2437233,Cynomys leucurus,White-tailed Prairie Dog,S3,N4,NA,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys leucurus,NA,NA
5219073,5219073,Gulo gulo,Wolverine,S2,N4,NA,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Gulo,Gulo gulo,NA,NA
