taxon_id,gbif_taxonID,scientific_name,common_name,s_rank_1,n_rank_2,federal_status,kingdom,phylum,class,order,family,genus,species,subspecies,variety
2432461,2432461,Myotis yumanensis,Yuma Myotis,S3,N4/N5,NA,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis yumanensis,NA,NA
10054988,10054988,Oreohelix yavapai cummingsi,Yavapai Mountainsnail,S1,N3,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Oreohelicidae,Oreohelix,Oreohelix yavapai,Oreohelix yavapai cummingsi,NA
10154500,5189882,Fossaria techella,Fossaria,SH,N3/N4,NA,Animalia,Mollusca,Gastropoda,NA,Lymnaeidae,Galba,Galba techella,NA,NA
2300006,2300006,Pyrgulopsis pilsbryana,Bear Lake Springsnail,S1,N2,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis pilsbryana,NA,NA
9110250,9110250,Pyrgulopsis peculiaris,Bifid Duct Pyrg,S1,N2,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis peculiaris,NA,NA
8821459,8821459,Pyrgulopsis plicata,Black Canyon Pyrg,S1,N1,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis plicata,NA,NA
2293903,2293903,Oreohelix parawanensis,Brian Head Mountainsnail,S1,N1,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Oreohelicidae,Oreohelix,Oreohelix parawanensis,NA,NA
9061728,9061728,Pyrgulopsis inopinata,Carinate Glenwood Pyrg,S1,N1,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis inopinata,NA,NA
11317631,11317631,Physa megalochlamys,Cloaked Physa,S1?,N3,NA,Animalia,Mollusca,Gastropoda,NA,Physidae,Physa,Physa megalochlamys,NA,NA
5189753,5189753,Planorbella binneyi,Coarse Rams-horn,SH,N3/N4,NA,Animalia,Mollusca,Gastropoda,NA,Planorbidae,Planorbella,Planorbella binneyi,NA,NA
2294035,2294035,Gastrocopta quadridens,Cross Snaggletooth,SH,N2/N3,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Gastrocoptidae,Gastrocopta,Gastrocopta quadridens,NA,NA
2293939,2293939,Oreohelix peripherica,Deseret Mountainsnail,S2,N2,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Oreohelicidae,Oreohelix,Oreohelix peripherica,NA,NA
2299993,2299993,Pyrgulopsis deserta,Desert Springsnail,SH,N2,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis deserta,NA,NA
8992635,8992635,Tryonia porrecta,Desert Tryonia,S2?,N2,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Cochliopidae,Tryonia,Tryonia porrecta,NA,NA
2293921,2293921,Oreohelix eurekensis,Eureka Mountainsnail,S1,N1,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Oreohelicidae,Oreohelix,Oreohelix eurekensis,NA,NA
7990253,5189892,Stagnicola bonnevillensis,Fat-whorled Pondsnail,S3,N1,NA,Animalia,Mollusca,Gastropoda,NA,Lymnaeidae,Ladislavella,Ladislavella bonnevillensis,NA,NA
5192428,5192428,Fluminicola coloradoensis,Green River Pebblesnail,S2/S3,N2/N3,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Lithoglyphidae,Fluminicola,Fluminicola coloradoensis,NA,NA
8788114,8788114,Pyrgulopsis hamlinensis,Hamlin Valley Pyrg,S1,N1,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis hamlinensis,NA,NA
5191192,5191192,Oxyloma kanabense,Kanab Ambersnail,S1,N1,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Succineidae,Oxyloma,Oxyloma kanabense,NA,NA
5189736,5189736,Planorbella oregonensis,Lamb Rams-horn,SH,N1,NA,Animalia,Mollusca,Gastropoda,NA,Planorbidae,Planorbella,Planorbella oregonensis,NA,NA
9557711,9557711,Pyrgulopsis lindahlae,Lindahl's Pyrg,S1,N1,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis lindahlae,NA,NA
9056414,9056414,Pyrgulopsis anguina,Longitudinal Gland Pyrg,S1,N1,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis anguina,NA,NA
2293937,2293937,Oreohelix haydeni,Lyrate Mountainsnail,S2,N2/N3,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Oreohelicidae,Oreohelix,Oreohelix haydeni,NA,NA
2293940,2293940,Oreohelix howardi,Mill Creek Mountainsnail,SH,N1,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Oreohelicidae,Oreohelix,Oreohelix howardi,NA,NA
2293975,2293995,Vertigo concinnula,Mitered Vertigo,SH,N4,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Vertiginidae,Vertigo,Vertigo modesta,NA,NA
2294022,2294022,Gastrocopta pilsbryana,Montane Snaggletooth,SH,N4/N5,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Gastrocoptidae,Gastrocopta,Gastrocopta pilsbryana,NA,NA
8402525,5189908,Stagnicola montanensis,Mountain Marshsnail,SH,N3,NA,Animalia,Mollusca,Gastropoda,NA,Lymnaeidae,Walterigalba,Walterigalba montanensis,NA,NA
8906127,8906127,Pyrgulopsis variegata,Northwest Bonneville Pyrg,S1,N2,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis variegata,NA,NA
9250031,9250031,Pyrgulopsis nuwuvi,Nuwuvi Pyrg,S1,N1,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis nuwuvi,NA,NA
9145147,9145147,Pyrgulopsis fusca,Otter Creek Pyrg,S1,N1,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis fusca,NA,NA
7399208,7399208,Pyrgulopsis pinetorum,Pine Grove Pyrg,S1,N1,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis pinetorum,NA,NA
2294048,2294048,Pupoides hordaceus,Ribbed Dagger,SH,N4,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Pupillidae,Pupoides,Pupoides hordaceus,NA,NA
8025320,8025320,Colligyrus greggi,Rocky Mountain Duskysnail,S1,N4,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Amnicolidae,Colligyrus,Colligyrus greggi,NA,NA
2297219,2297219,Succinea rusticana,Rustic Ambersnail,SH,N2/N3,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Succineidae,Succinea,Succinea rusticana,NA,NA
9372628,9372628,Pyrgulopsis santaclarensis,Santa Clara Pyrg,S1,N1,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis santaclarensis,NA,NA
10253407,5191206,Catinella stretchiana,Sierra Ambersnail,SH,N3,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Succineidae,Mediappendix,Mediappendix stretchiana,NA,NA
2294032,2294032,Gastrocopta ashmuni,Sluice Snaggletooth,SH,N4/N5,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Gastrocoptidae,Gastrocopta,Gastrocopta ashmuni,NA,NA
8998004,8998004,Pyrgulopsis chamberlini,Smooth Glenwood Pyrg,S1,N1,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis chamberlini,NA,NA
2295352,2295367,Ogaridiscus subrupicola,Southern Tightcoil,SH,N1,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Pristilomatidae,Pristiloma,Pristiloma subrupicola,NA,NA
5190762,5190762,Hawaiia neomexicana,Striate Gem,SH,N2,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Pristilomatidae,Hawaiia,Hawaiia neomexicana,NA,NA
9026807,9026807,Pyrgulopsis saxatilis,Sub-globose Snake Pyrg,S1,N1,NA,Animalia,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Pyrgulopsis,Pyrgulopsis saxatilis,NA,NA
2296012,2296012,Vallonia perspectiva,Thin-lip Vallonia,SH,N4/N5,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Valloniidae,Vallonia,Vallonia perspectiva,NA,NA
5190464,5190464,Pupilla syngenes,Top-heavy Column,S3/S4,N4,NA,Animalia,Mollusca,Gastropoda,Stylommatophora,Pupillidae,Pupilla,Pupilla syngenes,NA,NA
5189787,5189787,Physella utahensis,Utah Physa,S1,N2,NA,Animalia,Mollusca,Gastropoda,NA,Physidae,Physella,Physella utahensis,NA,NA
2287872,2287872,Margaritifera falcata,Western Pearlshell,S1,N4,NA,Animalia,Mollusca,Bivalvia,Unionida,Margaritiferidae,Margaritifera,Margaritifera falcata,NA,NA
5189816,5189816,Physella zionis,Wet-rock Physa,S1,N1,NA,Animalia,Mollusca,Gastropoda,NA,Physidae,Physella,Physella zionis,NA,NA
10474587,5189917,Stagnicola traski,Widelip Pondsnail,SH,N3,NA,Animalia,Mollusca,Gastropoda,NA,Lymnaeidae,Ladislavella,Ladislavella traskii,NA,NA
9696344,9696344,Anodonta nutalliana,Winged Floater,S2,N3/N4,NA,Animalia,Mollusca,Bivalvia,Unionida,Unionidae,Anodonta,Anodonta nuttalliana,NA,NA
3033315,3033315,Ranunculus aestivalis,Autumn Buttercup,S1,N1,Endangered,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus aestivalis,NA,NA
5376581,5376581,Lepidium barnebyanum,Barneby Ridge-cress,S1,N1,Endangered,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium,Lepidium barnebyanum,NA,NA
3047784,3047784,Hesperidanthus barnebyi,Barnebyâ€™s Reed Mustard,S1,N1,Endangered,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Hesperidanthus,Hesperidanthus barnebyi,NA,NA
5346660,5346660,Astragalus sabulosus,Cisco Milkvetch,S1,N1,NA,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus sabulosus,NA,NA
2928212,2928212,Phacelia argillacea,Clay Phacelia,S1,N1,Endangered,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia,Phacelia argillacea,NA,NA
3047777,3047777,Hesperidanthus argillaceus,Clay Reed-mustard,S1,N1,Threatened,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Hesperidanthus,Hesperidanthus argillaceus,NA,NA
5344916,5344916,Astragalus desereticus,Deseret Milkvetch,S1,N1,NA,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus desereticus,NA,NA
3084063,3084078,Pediocactus despainii,Despain Pincushion Cactus,S2,N2,Endangered,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Pediocactus,Pediocactus bradyi,NA,NA
2888377,2888377,Arctomecon humilis,Dwarf Bearclaw-poppy,S1,S1,Endangered,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Arctomecon,Arctomecon humilis,NA,NA
3938685,3938685,Sphaeralcea gierischii,Gierisch's Globemallow,S1,N1,Endangered,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Sphaeralcea,Sphaeralcea gierischii,NA,NA
5345744,5345744,Astragalus anserinus,Goose Creek Milkvetch,S2,N2,NA,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus anserinus,NA,NA
3171394,3171394,Penstemon grahamii,Graham's Beardtongue,S2,N2,NA,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Penstemon,Penstemon grahamii,NA,NA
5344556,5346980,Astragalus montii,Heliotrope Milkvetch,S3,N3,Endangered,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus limnocharis,NA,NA
5346510,5346510,Astragalus iselyi,Isley's Milkvetch,S1,N1,NA,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus iselyi,NA,NA
3614610,3614610,Cycladenia humilis var. jonesii,Jones Cycladenia,S2,N3/N4,Threatened,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Cycladenia,Cycladenia humilis,NA,Cycladenia humilis jonesii
3049179,3049179,Physaria tumulosa,Kodachrome Bladderpod,S3,N3,Endangered,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Physaria,Physaria tumulosa,NA,NA
5401965,5401965,Townsendia aprica,Last Chance Townsendia,S2,N2,Threatened,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Townsendia,Townsendia aprica,NA,NA
5414341,5414341,Primula maguirei,Maguire Primrose,S1,N1,Threatened,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Primula,Primula maguirei,NA,NA
2723114,2723114,Carex specuicola,Navajo Sedge,S1,N2,Threatened,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex specuicola,NA,NA
5345822,5345822,Astragalus holmgreniorum,Paradox Milkvetch,S1,N1,Endangered,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus holmgreniorum,NA,NA
3084579,3084579,Sclerocactus brevispinus,Pariette Cactus,S1,N1,Threatened,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Sclerocactus,Sclerocactus brevispinus,NA,NA
5613256,5613256,Astragalus ampullarioides,Shivwits Milkvetch,S1,N1,Endangered,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus ampullarioides,NA,NA
3047780,3047780,Hesperidanthus suffretescens,Shrubby Reed-mustard,S1,N1,Endangered,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Hesperidanthus,Hesperidanthus suffrutescens,NA,NA
3084074,3084074,Pediocactus sileri,Siler Pincushion Cactus,S1,N2/N3,Threatened,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Pediocactus,Pediocactus sileri,NA,NA
5613308,5613308,Astragalus sabulosus var. vehiculus,Stage Station Milkvetch,S1,N1,NA,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus sabulosus,NA,Astragalus sabulosus vehiculus
7280037,7280037,Sclerocactus wetlandicus,Uinta Basin Hookless Cactus,S3,N3,Threatened,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Sclerocactus,Sclerocactus wetlandicus,NA,NA
2805372,2805372,Spiranthes diluvialis,Ute Ladies' Tresses,S1,N2/N3,Endangered,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Spiranthes,Spiranthes diluvialis,NA,NA
3170262,3170262,Asclepias welshii,Welsh's Milkweed,S1,N1,Threatened,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias welshii,NA,NA
3171537,3737582,Penstemon albifluvis,White River Beardtongue,S2,N1,NA,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Penstemon,Penstemon scariosus,NA,NA
3084063,3084065,Pediocactus winkleri,Winkler's Pincushion Cactus,S2,N2,Threatened,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Pediocactus,Pediocactus bradyi,NA,NA
3084580,3084580,Schlerocactus wrightiae,Wright Fishhook Cactus,S2,N2,Endangered,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Sclerocactus,Sclerocactus wrightiae,NA,NA
2460817,2460817,Heloderma suspetum,Gila Monster,S2,N4,NA,Animalia,Chordata,Squamata,NA,Helodermatidae,Heloderma,Heloderma suspectum,NA,NA
6157444,6157444,Crotalus oreganus concolor,Midget Faded Rattlesnake,SNR,N4,NA,Animalia,Chordata,Squamata,NA,Viperidae,Crotalus,Crotalus oreganus,Crotalus oreganus concolor,NA
2441814,2441814,Gopherus agassizii,Mojave Desert Tortoise,S2,NNR,Threatened,Animalia,Chordata,Testudines,NA,Testudinidae,Gopherus,Gopherus agassizii,NA,NA
NA,NA,Kampropeltis pyromelana,Pyro Mountain Kingsnake,S3,N4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
